

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  1150                           tosu	equ	0xFFF
  1151                           tosh	equ	0xFFE
  1152                           tosl	equ	0xFFD
  1153                           pclath	equ	0xFFA
  1154                           tblptru	equ	0xFF8
  1155                           tblptrh	equ	0xFF7
  1156                           tblptrl	equ	0xFF6
  1157                           tablat	equ	0xFF5
  1158                           prodh	equ	0xFF4
  1159                           prodl	equ	0xFF3
  1160                           intcon	equ	0xFF2
  1161                           indf0	equ	0xFEF
  1162                           postinc0	equ	0xFEE
  1163                           fsr0h	equ	0xFEA
  1164                           fsr0l	equ	0xFE9
  1165                           wreg	equ	0xFE8
  1166                           indf1	equ	0xFE7
  1167                           postinc1	equ	0xFE6
  1168                           postdec1	equ	0xFE5
  1169                           fsr1h	equ	0xFE2
  1170                           fsr1l	equ	0xFE1
  1171                           indf2	equ	0xFDF
  1172                           postinc2	equ	0xFDE
  1173                           postdec2	equ	0xFDD
  1174                           fsr2h	equ	0xFDA
  1175                           fsr2l	equ	0xFD9
  1176                           status	equ	0xFD8
  1177                           
  1178                           	psect	bssBANK3
  1179  000300                     __pbssBANK3:
  1180                           	opt stack 0
  1181  000300                     _parameter_text:
  1182                           	opt stack 0
  1183  000300                     	ds	127
  1184  00037F                     _serialport_buffer:
  1185                           	opt stack 0
  1186  00037F                     	ds	100
  1187                           tosu	equ	0xFFF
  1188                           tosh	equ	0xFFE
  1189                           tosl	equ	0xFFD
  1190                           pclath	equ	0xFFA
  1191                           tblptru	equ	0xFF8
  1192                           tblptrh	equ	0xFF7
  1193                           tblptrl	equ	0xFF6
  1194                           tablat	equ	0xFF5
  1195                           prodh	equ	0xFF4
  1196                           prodl	equ	0xFF3
  1197                           intcon	equ	0xFF2
  1198                           indf0	equ	0xFEF
  1199                           postinc0	equ	0xFEE
  1200                           fsr0h	equ	0xFEA
  1201                           fsr0l	equ	0xFE9
  1202                           wreg	equ	0xFE8
  1203                           indf1	equ	0xFE7
  1204                           postinc1	equ	0xFE6
  1205                           postdec1	equ	0xFE5
  1206                           fsr1h	equ	0xFE2
  1207                           fsr1l	equ	0xFE1
  1208                           indf2	equ	0xFDF
  1209                           postinc2	equ	0xFDE
  1210                           postdec2	equ	0xFDD
  1211                           fsr2h	equ	0xFDA
  1212                           fsr2l	equ	0xFD9
  1213                           status	equ	0xFD8
  1214                           
  1215                           	psect	bssBANK4
  1216  000400                     __pbssBANK4:
  1217                           	opt stack 0
  1218  000400                     	ds	80
  1219  000450                     _meas_buffer:
  1220                           	opt stack 0
  1221  000450                     	ds	107
  1222                           tosu	equ	0xFFF
  1223                           tosh	equ	0xFFE
  1224                           tosl	equ	0xFFD
  1225                           pclath	equ	0xFFA
  1226                           tblptru	equ	0xFF8
  1227                           tblptrh	equ	0xFF7
  1228                           tblptrl	equ	0xFF6
  1229                           tablat	equ	0xFF5
  1230                           prodh	equ	0xFF4
  1231                           prodl	equ	0xFF3
  1232                           intcon	equ	0xFF2
  1233                           indf0	equ	0xFEF
  1234                           postinc0	equ	0xFEE
  1235                           fsr0h	equ	0xFEA
  1236                           fsr0l	equ	0xFE9
  1237                           wreg	equ	0xFE8
  1238                           indf1	equ	0xFE7
  1239                           postinc1	equ	0xFE6
  1240                           postdec1	equ	0xFE5
  1241                           fsr1h	equ	0xFE2
  1242                           fsr1l	equ	0xFE1
  1243                           indf2	equ	0xFDF
  1244                           postinc2	equ	0xFDE
  1245                           postdec2	equ	0xFDD
  1246                           fsr2h	equ	0xFDA
  1247                           fsr2l	equ	0xFD9
  1248                           status	equ	0xFD8
  1249                           
  1250                           	psect	bssBANK5
  1251  000500                     __pbssBANK5:
  1252                           	opt stack 0
  1253  000500                     _this_buf:
  1254                           	opt stack 0
  1255  000500                     	ds	127
  1256                           tosu	equ	0xFFF
  1257                           tosh	equ	0xFFE
  1258                           tosl	equ	0xFFD
  1259                           pclath	equ	0xFFA
  1260                           tblptru	equ	0xFF8
  1261                           tblptrh	equ	0xFF7
  1262                           tblptrl	equ	0xFF6
  1263                           tablat	equ	0xFF5
  1264                           prodh	equ	0xFF4
  1265                           prodl	equ	0xFF3
  1266                           intcon	equ	0xFF2
  1267                           indf0	equ	0xFEF
  1268                           postinc0	equ	0xFEE
  1269                           fsr0h	equ	0xFEA
  1270                           fsr0l	equ	0xFE9
  1271                           wreg	equ	0xFE8
  1272                           indf1	equ	0xFE7
  1273                           postinc1	equ	0xFE6
  1274                           postdec1	equ	0xFE5
  1275                           fsr1h	equ	0xFE2
  1276                           fsr1l	equ	0xFE1
  1277                           indf2	equ	0xFDF
  1278                           postinc2	equ	0xFDE
  1279                           postdec2	equ	0xFDD
  1280                           fsr2h	equ	0xFDA
  1281                           fsr2l	equ	0xFD9
  1282                           status	equ	0xFD8
  1283                           
  1284                           	psect	cstackBANK1
  1285  0001E4                     __pcstackBANK1:
  1286                           	opt stack 0
  1287  0001E4                     syntax_string@result:
  1288                           	opt stack 0
  1289                           
  1290                           ; 1 bytes @ 0x0
  1291  0001E4                     	ds	1
  1292  0001E5                     syntax_string@pos:
  1293                           	opt stack 0
  1294                           
  1295                           ; 1 bytes @ 0x1
  1296  0001E5                     	ds	1
  1297  0001E6                     syntax_string@pchain:
  1298                           	opt stack 0
  1299                           
  1300                           ; 2 bytes @ 0x2
  1301  0001E6                     	ds	2
  1302  0001E8                     syntax_string@chains:
  1303                           	opt stack 0
  1304                           
  1305                           ; 1 bytes @ 0x4
  1306  0001E8                     	ds	1
  1307  0001E9                     serialport_task@byte:
  1308                           	opt stack 0
  1309                           
  1310                           ; 1 bytes @ 0x5
  1311  0001E9                     	ds	1
  1312  0001EA                     serialport_task@size:
  1313                           	opt stack 0
  1314                           
  1315                           ; 2 bytes @ 0x6
  1316  0001EA                     	ds	2
  1317  0001EC                     ??_main:
  1318                           
  1319                           ; 0 bytes @ 0x8
  1320  0001EC                     	ds	1
  1321  0001ED                     main@event_old:
  1322                           	opt stack 0
  1323                           
  1324                           ; 1 bytes @ 0x9
  1325  0001ED                     	ds	1
  1326  0001EE                     main@event_priority:
  1327                           	opt stack 0
  1328                           
  1329                           ; 1 bytes @ 0xA
  1330  0001EE                     	ds	1
  1331  0001EF                     main@i:
  1332                           	opt stack 0
  1333                           
  1334                           ; 1 bytes @ 0xB
  1335  0001EF                     	ds	1
  1336                           tosu	equ	0xFFF
  1337                           tosh	equ	0xFFE
  1338                           tosl	equ	0xFFD
  1339                           pclath	equ	0xFFA
  1340                           tblptru	equ	0xFF8
  1341                           tblptrh	equ	0xFF7
  1342                           tblptrl	equ	0xFF6
  1343                           tablat	equ	0xFF5
  1344                           prodh	equ	0xFF4
  1345                           prodl	equ	0xFF3
  1346                           intcon	equ	0xFF2
  1347                           indf0	equ	0xFEF
  1348                           postinc0	equ	0xFEE
  1349                           fsr0h	equ	0xFEA
  1350                           fsr0l	equ	0xFE9
  1351                           wreg	equ	0xFE8
  1352                           indf1	equ	0xFE7
  1353                           postinc1	equ	0xFE6
  1354                           postdec1	equ	0xFE5
  1355                           fsr1h	equ	0xFE2
  1356                           fsr1l	equ	0xFE1
  1357                           indf2	equ	0xFDF
  1358                           postinc2	equ	0xFDE
  1359                           postdec2	equ	0xFDD
  1360                           fsr2h	equ	0xFDA
  1361                           fsr2l	equ	0xFD9
  1362                           status	equ	0xFD8
  1363                           
  1364                           	psect	cstackBANK0
  1365  000060                     __pcstackBANK0:
  1366                           	opt stack 0
  1367  000060                     	ds	2
  1368  000062                     ??_serialport_service:
  1369  000062                     detection_obtain_analog_service@adc_data:
  1370                           	opt stack 0
  1371                           
  1372                           ; 1 bytes @ 0x2
  1373  000062                     	ds	1
  1374  000063                     serialport_service@byte:
  1375                           	opt stack 0
  1376                           
  1377                           ; 1 bytes @ 0x3
  1378  000063                     	ds	1
  1379  000064                     ??interrupts@isr_high:
  1380                           
  1381                           ; 0 bytes @ 0x4
  1382  000064                     	ds	8
  1383  00006C                     ?_uart_set_baudrate:
  1384                           	opt stack 0
  1385  00006C                     ?_delay_ms:
  1386                           	opt stack 0
  1387  00006C                     ?_rd_buffer_get:
  1388                           	opt stack 0
  1389  00006C                     ?_rd_buffer_init:
  1390                           	opt stack 0
  1391  00006C                     ?_rd_buffer_put:
  1392                           	opt stack 0
  1393  00006C                     ?_cla_add_value:
  1394                           	opt stack 0
  1395  00006C                     ?___lbmod:
  1396                           	opt stack 0
  1397  00006C                     ?_rd_buffer_cnt:
  1398                           	opt stack 0
  1399  00006C                     ?_string_utils_copy:
  1400                           	opt stack 0
  1401  00006C                     ?_string_utils_split:
  1402                           	opt stack 0
  1403  00006C                     ?_string_utils_strchr:
  1404                           	opt stack 0
  1405  00006C                     ?_syntax_as_integer:
  1406                           	opt stack 0
  1407  00006C                     ?___awdiv:
  1408                           	opt stack 0
  1409  00006C                     ?___awmod:
  1410                           	opt stack 0
  1411  00006C                     ?___lwdiv:
  1412                           	opt stack 0
  1413  00006C                     ?___wmul:
  1414                           	opt stack 0
  1415  00006C                     ?___ftpack:
  1416                           	opt stack 0
  1417  00006C                     sysclk_setup_intosc@frequency:
  1418                           	opt stack 0
  1419  00006C                     uart_putc@byte:
  1420                           	opt stack 0
  1421  00006C                     _string_utils_is_upper_case$795:
  1422                           	opt stack 0
  1423  00006C                     _string_utils_is_symbol$801:
  1424                           	opt stack 0
  1425  00006C                     _string_utils_is_digit$831:
  1426                           	opt stack 0
  1427  00006C                     symb_from_hex_to_bin@symb:
  1428                           	opt stack 0
  1429  00006C                     ___lbmod@divisor:
  1430                           	opt stack 0
  1431  00006C                     delay_ms@delay:
  1432                           	opt stack 0
  1433  00006C                     rd_buffer_init@pbuffer:
  1434                           	opt stack 0
  1435  00006C                     rd_buffer_cnt@pbuffer:
  1436                           	opt stack 0
  1437  00006C                     rd_buffer_get@pbuffer:
  1438                           	opt stack 0
  1439  00006C                     rd_buffer_put@pbuffer:
  1440                           	opt stack 0
  1441  00006C                     string_utils_copy@pdst:
  1442                           	opt stack 0
  1443  00006C                     string_utils_split@pbuf:
  1444                           	opt stack 0
  1445  00006C                     string_utils_strchr@pbuf:
  1446                           	opt stack 0
  1447  00006C                     cla_add_value@val:
  1448                           	opt stack 0
  1449  00006C                     ___awdiv@dividend:
  1450                           	opt stack 0
  1451  00006C                     ___awmod@dividend:
  1452                           	opt stack 0
  1453  00006C                     ___lwdiv@dividend:
  1454                           	opt stack 0
  1455  00006C                     ___wmul@multiplier:
  1456                           	opt stack 0
  1457  00006C                     ___ftpack@arg:
  1458                           	opt stack 0
  1459                           
  1460                           ; 3 bytes @ 0xC
  1461  00006C                     	ds	1
  1462  00006D                     ?_uart_puts:
  1463                           	opt stack 0
  1464  00006D                     string_utils_is_upper_case@symb:
  1465                           	opt stack 0
  1466  00006D                     string_utils_is_symbol@symb:
  1467                           	opt stack 0
  1468  00006D                     string_utils_is_digit@symb:
  1469                           	opt stack 0
  1470  00006D                     ___lbmod@dividend:
  1471                           	opt stack 0
  1472  00006D                     uart_puts@pstr:
  1473                           	opt stack 0
  1474                           
  1475                           ; 2 bytes @ 0xD
  1476  00006D                     	ds	1
  1477  00006E                     ??_rd_buffer_cnt:
  1478  00006E                     ?_string_utils_strncmp:
  1479                           	opt stack 0
  1480  00006E                     ?_string_utils_strlen:
  1481                           	opt stack 0
  1482  00006E                     string_utils_strchr@delimeter:
  1483                           	opt stack 0
  1484  00006E                     ___lbmod@counter:
  1485                           	opt stack 0
  1486  00006E                     rd_buffer_init@size:
  1487                           	opt stack 0
  1488  00006E                     rd_buffer_get@prec:
  1489                           	opt stack 0
  1490  00006E                     rd_buffer_put@prec:
  1491                           	opt stack 0
  1492  00006E                     string_utils_strlen@pstr:
  1493                           	opt stack 0
  1494  00006E                     string_utils_copy@psrc:
  1495                           	opt stack 0
  1496  00006E                     string_utils_split@pstr:
  1497                           	opt stack 0
  1498  00006E                     string_utils_strncmp@pstr1:
  1499                           	opt stack 0
  1500  00006E                     cla_add_value@zero:
  1501                           	opt stack 0
  1502  00006E                     ___awdiv@divisor:
  1503                           	opt stack 0
  1504  00006E                     ___awmod@divisor:
  1505                           	opt stack 0
  1506  00006E                     ___lwdiv@divisor:
  1507                           	opt stack 0
  1508  00006E                     ___wmul@multiplicand:
  1509                           	opt stack 0
  1510                           
  1511                           ; 2 bytes @ 0xE
  1512  00006E                     	ds	1
  1513  00006F                     ___ftpack@exp:
  1514                           	opt stack 0
  1515  00006F                     ___lbmod@rem:
  1516                           	opt stack 0
  1517  00006F                     uart_puts@size:
  1518                           	opt stack 0
  1519  00006F                     string_utils_strchr@result:
  1520                           	opt stack 0
  1521                           
  1522                           ; 2 bytes @ 0xF
  1523  00006F                     	ds	1
  1524  000070                     ??_rd_buffer_get:
  1525  000070                     ??_rd_buffer_put:
  1526  000070                     ??_cla_add_value:
  1527  000070                     rd_buffer_init@result:
  1528                           	opt stack 0
  1529  000070                     ___awdiv@counter:
  1530                           	opt stack 0
  1531  000070                     ___awmod@counter:
  1532                           	opt stack 0
  1533  000070                     ___ftpack@sign:
  1534                           	opt stack 0
  1535  000070                     ___lwdiv@counter:
  1536                           	opt stack 0
  1537  000070                     string_utils_strlen@i:
  1538                           	opt stack 0
  1539  000070                     string_utils_copy@maxlen:
  1540                           	opt stack 0
  1541  000070                     string_utils_split@len:
  1542                           	opt stack 0
  1543  000070                     string_utils_strncmp@pstr2:
  1544                           	opt stack 0
  1545  000070                     ___wmul@product:
  1546                           	opt stack 0
  1547                           
  1548                           ; 2 bytes @ 0x10
  1549  000070                     	ds	1
  1550  000071                     ??___ftpack:
  1551  000071                     ??_serialport_startup:
  1552  000071                     ___awdiv@sign:
  1553                           	opt stack 0
  1554  000071                     ___awmod@sign:
  1555                           	opt stack 0
  1556  000071                     string_utils_strchr@pos:
  1557                           	opt stack 0
  1558  000071                     ___lwdiv@quotient:
  1559                           	opt stack 0
  1560                           
  1561                           ; 2 bytes @ 0x11
  1562  000071                     	ds	1
  1563  000072                     ?_string_utils_from_hex:
  1564                           	opt stack 0
  1565  000072                     ?_string_utils_atoi:
  1566                           	opt stack 0
  1567  000072                     serialport_startup@result:
  1568                           	opt stack 0
  1569  000072                     string_utils_split@delimeter:
  1570                           	opt stack 0
  1571  000072                     rd_buffer_cnt@sz:
  1572                           	opt stack 0
  1573  000072                     rd_buffer_get@last:
  1574                           	opt stack 0
  1575  000072                     string_utils_copy@result:
  1576                           	opt stack 0
  1577  000072                     string_utils_strncmp@len:
  1578                           	opt stack 0
  1579  000072                     string_utils_from_hex@pdata:
  1580                           	opt stack 0
  1581  000072                     ___awdiv@quotient:
  1582                           	opt stack 0
  1583  000072                     string_utils_atoi@c:
  1584                           	opt stack 0
  1585                           
  1586                           ; 3 bytes @ 0x12
  1587  000072                     	ds	1
  1588  000073                     ?___lwmod:
  1589                           	opt stack 0
  1590  000073                     startup@result:
  1591                           	opt stack 0
  1592  000073                     string_utils_split@i:
  1593                           	opt stack 0
  1594  000073                     ___lwmod@dividend:
  1595                           	opt stack 0
  1596                           
  1597                           ; 2 bytes @ 0x13
  1598  000073                     	ds	1
  1599  000074                     ?_pd_add_value:
  1600                           	opt stack 0
  1601  000074                     ?___ftmul:
  1602                           	opt stack 0
  1603  000074                     ?___lwtoft:
  1604                           	opt stack 0
  1605  000074                     rd_buffer_get@result:
  1606                           	opt stack 0
  1607  000074                     string_utils_strncmp@case_sensitive:
  1608                           	opt stack 0
  1609  000074                     string_utils_from_hex@phex_str:
  1610                           	opt stack 0
  1611  000074                     _cla_add_value$1012:
  1612                           	opt stack 0
  1613  000074                     pd_add_value@d:
  1614                           	opt stack 0
  1615  000074                     ___lwtoft@c:
  1616                           	opt stack 0
  1617  000074                     ___ftmul@f1:
  1618                           	opt stack 0
  1619                           
  1620                           ; 3 bytes @ 0x14
  1621  000074                     	ds	1
  1622  000075                     ??_string_utils_strncmp:
  1623  000075                     ??_string_utils_atoi:
  1624  000075                     rd_buffer_get@first:
  1625                           	opt stack 0
  1626  000075                     string_utils_split@chains:
  1627                           	opt stack 0
  1628  000075                     ___lwmod@divisor:
  1629                           	opt stack 0
  1630                           
  1631                           ; 2 bytes @ 0x15
  1632  000075                     	ds	1
  1633  000076                     ??_string_utils_from_hex:
  1634  000076                     rd_buffer_put@mes_rec:
  1635                           	opt stack 0
  1636  000076                     _cla_add_value$1013:
  1637                           	opt stack 0
  1638  000076                     pd_add_value@val:
  1639                           	opt stack 0
  1640                           
  1641                           ; 2 bytes @ 0x16
  1642  000076                     	ds	1
  1643  000077                     ?_rd_buffer_readline:
  1644                           	opt stack 0
  1645  000077                     string_utils_split@prev:
  1646                           	opt stack 0
  1647  000077                     string_utils_strncmp@result:
  1648                           	opt stack 0
  1649  000077                     ___lwmod@counter:
  1650                           	opt stack 0
  1651  000077                     rd_buffer_readline@pbuffer:
  1652                           	opt stack 0
  1653  000077                     ___ftmul@f2:
  1654                           	opt stack 0
  1655                           
  1656                           ; 3 bytes @ 0x17
  1657  000077                     	ds	1
  1658  000078                     ??_pd_add_value:
  1659  000078                     _rd_buffer_put$482:
  1660                           	opt stack 0
  1661  000078                     string_utils_split@symb:
  1662                           	opt stack 0
  1663  000078                     cla_add_value@d:
  1664                           	opt stack 0
  1665  000078                     string_utils_strncmp@pos:
  1666                           	opt stack 0
  1667  000078                     string_utils_atoi@sign:
  1668                           	opt stack 0
  1669                           
  1670                           ; 2 bytes @ 0x18
  1671  000078                     	ds	1
  1672  000079                     rd_buffer_readline@pdata:
  1673                           	opt stack 0
  1674  000079                     rd_buffer_put@sz:
  1675                           	opt stack 0
  1676  000079                     string_utils_from_hex@len:
  1677                           	opt stack 0
  1678                           
  1679                           ; 2 bytes @ 0x19
  1680  000079                     	ds	1
  1681  00007A                     ??___ftmul:
  1682  00007A                     string_utils_strncmp@symb1:
  1683                           	opt stack 0
  1684  00007A                     string_utils_atoi@value:
  1685                           	opt stack 0
  1686                           
  1687                           ; 2 bytes @ 0x1A
  1688  00007A                     	ds	1
  1689  00007B                     string_utils_strncmp@symb2:
  1690                           	opt stack 0
  1691  00007B                     rd_buffer_readline@psize:
  1692                           	opt stack 0
  1693  00007B                     rd_buffer_put@ind:
  1694                           	opt stack 0
  1695  00007B                     string_utils_from_hex@j:
  1696                           	opt stack 0
  1697                           
  1698                           ; 2 bytes @ 0x1B
  1699  00007B                     	ds	1
  1700  00007C                     ?_sprintf:
  1701                           	opt stack 0
  1702  00007C                     sprintf@f:
  1703                           	opt stack 0
  1704                           
  1705                           ; 2 bytes @ 0x1C
  1706  00007C                     	ds	1
  1707  00007D                     ?_serialport_write:
  1708                           	opt stack 0
  1709  00007D                     rd_buffer_readline@ch:
  1710                           	opt stack 0
  1711  00007D                     serialport_write@pstr:
  1712                           	opt stack 0
  1713  00007D                     string_utils_from_hex@i:
  1714                           	opt stack 0
  1715                           
  1716                           ; 2 bytes @ 0x1D
  1717  00007D                     	ds	1
  1718  00007E                     _pd_add_value$1126:
  1719                           	opt stack 0
  1720                           
  1721                           ; 2 bytes @ 0x1E
  1722  00007E                     	ds	1
  1723  00007F                     set_parameter@p_id:
  1724                           	opt stack 0
  1725  00007F                     get_parameter@p_id:
  1726                           	opt stack 0
  1727  00007F                     ___ftmul@exp:
  1728                           	opt stack 0
  1729                           
  1730                           ; 1 bytes @ 0x1F
  1731  00007F                     	ds	1
  1732  000080                     ??_sprintf:
  1733  000080                     _pd_add_value$1127:
  1734                           	opt stack 0
  1735  000080                     set_parameter@u16_value:
  1736                           	opt stack 0
  1737  000080                     ___ftmul@f3_as_product:
  1738                           	opt stack 0
  1739                           
  1740                           ; 3 bytes @ 0x20
  1741  000080                     	ds	2
  1742  000082                     set_parameter@ok:
  1743                           	opt stack 0
  1744  000082                     sprintf@ap:
  1745                           	opt stack 0
  1746  000082                     _pd_add_value$1128:
  1747                           	opt stack 0
  1748                           
  1749                           ; 2 bytes @ 0x22
  1750  000082                     	ds	1
  1751  000083                     ?_on_parameter_found:
  1752                           	opt stack 0
  1753  000083                     on_parameter_found@cmd_id:
  1754                           	opt stack 0
  1755  000083                     sprintf@flag:
  1756                           	opt stack 0
  1757  000083                     ___ftmul@cntr:
  1758                           	opt stack 0
  1759                           
  1760                           ; 1 bytes @ 0x23
  1761  000083                     	ds	1
  1762  000084                     on_parameter_found@p_id:
  1763                           	opt stack 0
  1764  000084                     sprintf@prec:
  1765                           	opt stack 0
  1766  000084                     ___ftmul@sign:
  1767                           	opt stack 0
  1768  000084                     _pd_add_value$1129:
  1769                           	opt stack 0
  1770                           
  1771                           ; 2 bytes @ 0x24
  1772  000084                     	ds	1
  1773  000085                     ?___ftadd:
  1774                           	opt stack 0
  1775  000085                     ?___asftmul:
  1776                           	opt stack 0
  1777  000085                     ___ftadd@f1:
  1778                           	opt stack 0
  1779  000085                     ___asftmul@f2:
  1780                           	opt stack 0
  1781  000085                     sprintf@_val:
  1782                           	opt stack 0
  1783                           
  1784                           ; 5 bytes @ 0x25
  1785  000085                     	ds	1
  1786  000086                     _pd_add_value$1130:
  1787                           	opt stack 0
  1788                           
  1789                           ; 2 bytes @ 0x26
  1790  000086                     	ds	2
  1791  000088                     ___asftmul@f1p:
  1792                           	opt stack 0
  1793  000088                     pd_add_value@tmp:
  1794                           	opt stack 0
  1795  000088                     ___ftadd@f2:
  1796                           	opt stack 0
  1797                           
  1798                           ; 3 bytes @ 0x28
  1799  000088                     	ds	1
  1800  000089                     on_parameter_found@operation:
  1801                           	opt stack 0
  1802                           
  1803                           ; 1 bytes @ 0x29
  1804  000089                     	ds	1
  1805  00008A                     pd_add_value@i:
  1806                           	opt stack 0
  1807  00008A                     sprintf@sp:
  1808                           	opt stack 0
  1809                           
  1810                           ; 1 bytes @ 0x2A
  1811  00008A                     	ds	1
  1812  00008B                     ??___ftadd:
  1813  00008B                     sprintf@c:
  1814                           	opt stack 0
  1815  00008B                     detection_task@zero:
  1816                           	opt stack 0
  1817                           
  1818                           ; 3 bytes @ 0x2B
  1819  00008B                     	ds	5
  1820  000090                     ___ftadd@sign:
  1821                           	opt stack 0
  1822                           
  1823                           ; 1 bytes @ 0x30
  1824  000090                     	ds	1
  1825  000091                     ___ftadd@exp2:
  1826                           	opt stack 0
  1827                           
  1828                           ; 1 bytes @ 0x31
  1829  000091                     	ds	1
  1830  000092                     ___ftadd@exp1:
  1831                           	opt stack 0
  1832                           
  1833                           ; 1 bytes @ 0x32
  1834  000092                     	ds	1
  1835  000093                     ?_string_utils_atof:
  1836                           	opt stack 0
  1837  000093                     string_utils_atof@s:
  1838                           	opt stack 0
  1839                           
  1840                           ; 3 bytes @ 0x33
  1841  000093                     	ds	3
  1842  000096                     ??_string_utils_atof:
  1843                           
  1844                           ; 0 bytes @ 0x36
  1845  000096                     	ds	2
  1846  000098                     string_utils_atof@sign:
  1847                           	opt stack 0
  1848                           
  1849                           ; 2 bytes @ 0x38
  1850  000098                     	ds	2
  1851  00009A                     string_utils_atof@i:
  1852                           	opt stack 0
  1853                           
  1854                           ; 2 bytes @ 0x3A
  1855  00009A                     	ds	2
  1856  00009C                     string_utils_atof@e:
  1857                           	opt stack 0
  1858                           
  1859                           ; 2 bytes @ 0x3C
  1860  00009C                     	ds	2
  1861  00009E                     string_utils_atof@a:
  1862                           	opt stack 0
  1863                           
  1864                           ; 3 bytes @ 0x3E
  1865  00009E                     	ds	3
  1866  0000A1                     string_utils_atof@c:
  1867                           	opt stack 0
  1868                           
  1869                           ; 2 bytes @ 0x41
  1870  0000A1                     	ds	2
  1871  0000A3                     ?_this_parse_item:
  1872                           	opt stack 0
  1873  0000A3                     this_parse_item@pstr:
  1874                           	opt stack 0
  1875                           
  1876                           ; 2 bytes @ 0x43
  1877  0000A3                     	ds	2
  1878  0000A5                     this_parse_item@pitem:
  1879                           	opt stack 0
  1880                           
  1881                           ; 1 bytes @ 0x45
  1882  0000A5                     	ds	1
  1883  0000A6                     ??_this_parse_item:
  1884                           
  1885                           ; 0 bytes @ 0x46
  1886  0000A6                     	ds	2
  1887  0000A8                     this_parse_item@result:
  1888                           	opt stack 0
  1889                           
  1890                           ; 1 bytes @ 0x48
  1891  0000A8                     	ds	1
  1892  0000A9                     this_parse_item@pvar:
  1893                           	opt stack 0
  1894                           
  1895                           ; 2 bytes @ 0x49
  1896  0000A9                     	ds	2
  1897  0000AB                     this_parse_item@str_len:
  1898                           	opt stack 0
  1899                           
  1900                           ; 2 bytes @ 0x4B
  1901  0000AB                     	ds	2
  1902  0000AD                     this_parse_item@pval:
  1903                           	opt stack 0
  1904                           
  1905                           ; 3 bytes @ 0x4D
  1906  0000AD                     	ds	3
  1907  0000B0                     this_parse_item@i:
  1908                           	opt stack 0
  1909                           
  1910                           ; 1 bytes @ 0x50
  1911  0000B0                     	ds	1
  1912  0000B1                     this_parse_item@var_len:
  1913                           	opt stack 0
  1914                           
  1915                           ; 2 bytes @ 0x51
  1916  0000B1                     	ds	2
  1917  0000B3                     ?_syntax_string:
  1918                           	opt stack 0
  1919  0000B3                     syntax_string@pstr:
  1920                           	opt stack 0
  1921                           
  1922                           ; 2 bytes @ 0x53
  1923  0000B3                     	ds	2
  1924  0000B5                     syntax_string@str_len:
  1925                           	opt stack 0
  1926                           
  1927                           ; 2 bytes @ 0x55
  1928  0000B5                     	ds	2
  1929  0000B7                     ??_syntax_string:
  1930                           
  1931                           ; 0 bytes @ 0x57
  1932  0000B7                     	ds	1
  1933  0000B8                     tosu	equ	0xFFF
  1934                           tosh	equ	0xFFE
  1935                           tosl	equ	0xFFD
  1936                           pclath	equ	0xFFA
  1937                           tblptru	equ	0xFF8
  1938                           tblptrh	equ	0xFF7
  1939                           tblptrl	equ	0xFF6
  1940                           tablat	equ	0xFF5
  1941                           prodh	equ	0xFF4
  1942                           prodl	equ	0xFF3
  1943                           intcon	equ	0xFF2
  1944                           indf0	equ	0xFEF
  1945                           postinc0	equ	0xFEE
  1946                           fsr0h	equ	0xFEA
  1947                           fsr0l	equ	0xFE9
  1948                           wreg	equ	0xFE8
  1949                           indf1	equ	0xFE7
  1950                           postinc1	equ	0xFE6
  1951                           postdec1	equ	0xFE5
  1952                           fsr1h	equ	0xFE2
  1953                           fsr1l	equ	0xFE1
  1954                           indf2	equ	0xFDF
  1955                           postinc2	equ	0xFDE
  1956                           postdec2	equ	0xFDD
  1957                           fsr2h	equ	0xFDA
  1958                           fsr2l	equ	0xFD9
  1959                           status	equ	0xFD8
  1960                           
  1961                           ; 0 bytes @ 0x58
  1962                           
  1963                           	psect	cstackCOMRAM
  1964  000001                     __pcstackCOMRAM:
  1965                           	opt stack 0
  1966  000001                     ?_syntax_get_text:
  1967                           	opt stack 0
  1968  000001                     
  1969                           ; 2 bytes @ 0x0
  1970  000001                     	ds	17
  1971  000012                     ??_isr_high:
  1972                           
  1973                           ; 0 bytes @ 0x11
  1974  000012                     	ds	8
  1975  00001A                     ?i2_rd_buffer_put:
  1976                           	opt stack 0
  1977  00001A                     ?_adc_read:
  1978                           	opt stack 0
  1979  00001A                     _uart_error$257:
  1980                           	opt stack 0
  1981  00001A                     i2rd_buffer_put@pbuffer:
  1982                           	opt stack 0
  1983                           
  1984                           ; 2 bytes @ 0x19
  1985  00001A                     	ds	1
  1986  00001B                     uart_getc@pbyte:
  1987                           	opt stack 0
  1988                           
  1989                           ; 1 bytes @ 0x1A
  1990  00001B                     	ds	1
  1991  00001C                     ??_adc_read:
  1992  00001C                     uart_getc@result:
  1993                           	opt stack 0
  1994  00001C                     i2rd_buffer_put@prec:
  1995                           	opt stack 0
  1996                           
  1997                           ; 2 bytes @ 0x1B
  1998  00001C                     	ds	1
  1999  00001D                     adc_read@adc_number:
