

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 08 16:39:34 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   838  000100                     	ds	127
   839  00017F                     _parameter_value:
   840                           	opt stack 0
   841  00017F                     	ds	127
   842                           tblptru	equ	0xFF8
   843                           postinc0	equ	0xFEE
   844                           wreg	equ	0xFE8
   845                           
   846                           	psect	bssBANK2
   847  000200                     __pbssBANK2:
   848                           	opt stack 0
   849  000200                     _this_buf:
   850                           	opt stack 0
   851  000200                     	ds	127
   852                           tblptru	equ	0xFF8
   853                           postinc0	equ	0xFEE
   854                           wreg	equ	0xFE8
   855                           
   856                           	psect	bssBANK3
   857  000300                     __pbssBANK3:
   858                           	opt stack 0
   859  000300                     _g_rx_buffer:
   860                           	opt stack 0
   861  000300                     	ds	207
   862                           tblptru	equ	0xFF8
   863                           postinc0	equ	0xFEE
   864                           wreg	equ	0xFE8
   865                           
   866                           	psect	bssBANK4
   867  000400                     __pbssBANK4:
   868                           	opt stack 0
   869  000400                     _pd_detector:
   870                           	opt stack 0
   871  000400                     	ds	149
   872                           tblptru	equ	0xFF8
   873                           postinc0	equ	0xFEE
   874                           wreg	equ	0xFE8
   875                           
   876                           	psect	cstackCOMRAM
   877  000048                     __pcstackCOMRAM:
   878                           	opt stack 0
   879  000048                     ?_delay_ms:
   880                           	opt stack 0
   881  000048                     ??_scheduler_event_clear:
   882  000048                     ?_rd_buffer_init:
   883                           	opt stack 0
   884  000048                     sysclk_setup_intosc@frequency:
   885                           	opt stack 0
   886  000048                     this_get_next@found:
   887                           	opt stack 0
   888  000048                     delay_ms@delay:
   889                           	opt stack 0
   890  000048                     rd_buffer_init@pbuffer:
   891                           	opt stack 0
   892  000048                     this_execute_event@pfunc:
   893                           	opt stack 0
   894                           
   895                           ; 2 bytes @ 0x0
   896  000048                     	ds	1
   897  000049                     this_get_next@result_event:
   898                           	opt stack 0
   899                           
   900                           ; 1 bytes @ 0x1
   901  000049                     	ds	1
   902  00004A                     this_get_next@mask:
   903                           	opt stack 0
   904  00004A                     scheduler_event_clear@event_number:
   905                           	opt stack 0
   906  00004A                     this_execute_event@event_number:
   907                           	opt stack 0
   908  00004A                     rd_buffer_init@size:
   909                           	opt stack 0
   910                           
   911                           ; 2 bytes @ 0x2
   912  00004A                     	ds	1
   913  00004B                     this_get_next@event_index:
   914                           	opt stack 0
   915                           
   916                           ; 1 bytes @ 0x3
   917  00004B                     	ds	1
   918  00004C                     rd_buffer_init@stream:
   919                           	opt stack 0
   920  00004C                     scheduler_process@next_event_number:
   921                           	opt stack 0
   922                           
   923                           ; 1 bytes @ 0x4
   924  00004C                     	ds	1
   925  00004D                     ??_rd_buffer_init:
   926                           
   927                           ; 0 bytes @ 0x5
   928  00004D                     	ds	3
   929  000050                     
   930                           ; 0 bytes @ 0x8
   931  000050                     	ds	1
   932  000051                     ??_main:
   933                           
   934                           ; 0 bytes @ 0x9
   935  000051                     	ds	1
   936                           tblptru	equ	0xFF8
   937                           postinc0	equ	0xFEE
   938                           wreg	equ	0xFE8
   939                           
   940 ;;
   941 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   942 ;;
   943 ;; *************** function _main *****************
   944 ;; Defined at:
   945 ;;		line 22 in file "src/main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  2  845[COMRAM] int 
   952 ;; Registers used:
   953 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   959 ;;      Params:         0       0       0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0       0       0
   961 ;;      Temps:          1       0       0       0       0       0       0
   962 ;;      Totals:         1       0       0       0       0       0       0
   963 ;;Total ram usage:        1 bytes
   964 ;; Hardware stack levels required when called:    5
   965 ;; This function calls:
   966 ;;		_startup
   967 ;;		_delay_ms
   968 ;;		_scheduler_process
   969 ;; This function is called by:
   970 ;;		Startup code after reset
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           	psect	text0
   975  0001F2                     __ptext0:
   976                           	opt stack 0
   977  0001F2                     _main:
   978                           	opt stack 26
   979                           
   980                           ;main.c: 24: startup();
   981                           
   982                           ; BSR set to: 3
   983  0001F2  ECE4  F000         	call	_startup	;wreg free
   984                           
   985                           ; BSR set to: 3
   986                           ;main.c: 29: LATDbits.LATD7=1;
   987  0001F6  8E8C               	bsf	3980,7,c	;volatile
   988                           
   989                           ; BSR set to: 3
   990                           ;main.c: 30: LATDbits.LATD6=1;
   991  0001F8  8C8C               	bsf	3980,6,c	;volatile
   992  0001FA                     l846:
   993  0001FA  D7FF               	goto	l846
   994  0001FC                     l2093:
   995                           
   996                           ; BSR set to: 3
   997                           ;main.c: 33: {
   998                           ;main.c: 35: delay_ms(1000);
   999  0001FC  0E03               	movlw	3
  1000  0001FE  6E49               	movwf	?_delay_ms+1,c
  1001  000200  0EE8               	movlw	232
  1002  000202  6E48               	movwf	?_delay_ms,c
  1003  000204  EC1B  F001         	call	_delay_ms	;wreg free
  1004                           
  1005                           ; BSR set to: 3
  1006  000208  ECE4  F000         	call	_startup	;wreg free
  1007  00020C  6E51               	movwf	??_main& (0+255),c
  1008  00020E  0451               	decf	??_main,w,c
  1009  000210  E1F5               	bnz	l2093
  1010  000212                     l2097:
  1011                           
  1012                           ;main.c: 38: {
  1013                           ;main.c: 39: scheduler_process();
  1014  000212  EC0D  F001         	call	_scheduler_process	;wreg free
  1015  000216  0004               	clrwdt		;# 
  1016  000218  D7FC               	goto	l2097
  1017                           tblptru	equ	0xFF8
  1018                           postinc0	equ	0xFEE
  1019                           wreg	equ	0xFE8
  1020                           
  1021 ;; *************** function _delay_ms *****************
  1022 ;; Defined at:
  1023 ;;		line 28 in file "src/drivers/delay.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  delay           2    0[COMRAM] unsigned int 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;		None               void
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/3
  1034 ;;		On exit  : F/3
  1035 ;;		Unchanged: FFFFFFF0/0
  1036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1037 ;;      Params:         2       0       0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0       0       0
  1040 ;;      Totals:         2       0       0       0       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    2
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           	psect	text1
  1052  000236                     __ptext1:
  1053                           	opt stack 0
  1054  000236                     __end_of_main:
  1055                           	opt stack 0
  1056  000236                     _delay_ms:
  1057                           	opt stack 28
  1058                           
  1059                           ;delay.c: 29: this_delay_timer_ms = delay;
  1060  000236  C048  F041         	movff	delay_ms@delay,_this_delay_timer_ms	;volatile
  1061  00023A  C049  F042         	movff	delay_ms@delay+1,_this_delay_timer_ms+1	;volatile
  1062  00023E                     l1609:
  1063                           
  1064                           ; BSR set to: 3
  1065  00023E  5042               	movf	_this_delay_timer_ms+1,w,c	;volatile
  1066  000240  1041               	iorwf	_this_delay_timer_ms,w,c	;volatile
  1067  000242  B4D8               	btfsc	status,2,c
  1068  000244  0012               	return	
  1069  000246  D7FB               	goto	l1609
  1070  000248                     __end_of_delay_ms:
  1071                           	opt stack 0
  1072                           tblptru	equ	0xFF8
  1073                           postinc0	equ	0xFEE
  1074                           wreg	equ	0xFE8
  1075                           status	equ	0xFD8
  1076                           
  1077 ;; *************** function _scheduler_process *****************
  1078 ;; Defined at:
  1079 ;;		line 187 in file "src/modules/scheduler.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  next_event_n    1    4[COMRAM] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;		None               void
  1086 ;; Registers used:
  1087 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/3
  1090 ;;		On exit  : 0/3
  1091 ;;		Unchanged: FFFFFFFF/0
  1092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1093 ;;      Params:         0       0       0       0       0       0       0
  1094 ;;      Locals:         1       0       0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0       0       0
  1096 ;;      Totals:         1       0       0       0       0       0       0
  1097 ;;Total ram usage:        1 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    3
  1100 ;; This function calls:
  1101 ;;		_scheduler_empty
  1102 ;;		_this_get_next
  1103 ;;		_this_execute_event
  1104 ;;		_scheduler_event_clear
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           	psect	text2
  1111  00021A                     __ptext2:
  1112                           	opt stack 0
  1113  00021A                     _scheduler_process:
  1114                           	opt stack 27
  1115                           
  1116                           ;scheduler.c: 188: UINT8 next_event_number;
  1117                           ;scheduler.c: 189: if (scheduler_empty() == FALSE) {
  1118                           
  1119                           ; BSR set to: 3
  1120  00021A  EC4D  F001         	call	_scheduler_empty	;wreg free
  1121  00021E  0900               	iorlw	0
  1122  000220  A4D8               	btfss	status,2,c
  1123  000222  0012               	return	
  1124                           
  1125                           ;scheduler.c: 190: next_event_number = this_get_next();
  1126  000224  EC16  F000         	call	_this_get_next	;wreg free
  1127  000228  6E4C               	movwf	scheduler_process@next_event_number,c
  1128                           
  1129                           ;scheduler.c: 191: this_execute_event(next_event_number);
  1130  00022A  504C               	movf	scheduler_process@next_event_number,w,c
  1131  00022C  EC9D  F000         	call	_this_execute_event
  1132                           
  1133                           ;scheduler.c: 192: scheduler_event_clear(next_event_number);
  1134  000230  504C               	movf	scheduler_process@next_event_number,w,c
  1135  000232  EFC2  F000         	goto	_scheduler_event_clear
  1136  000236                     __end_of_scheduler_process:
  1137                           	opt stack 0
  1138                           tblptru	equ	0xFF8
  1139                           postinc0	equ	0xFEE
  1140                           wreg	equ	0xFE8
  1141                           status	equ	0xFD8
  1142                           
  1143 ;; *************** function _this_get_next *****************
  1144 ;; Defined at:
  1145 ;;		line 62 in file "src/modules/scheduler.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  event_index     1    3[COMRAM] unsigned char 
  1150 ;;  mask            1    2[COMRAM] unsigned char 
  1151 ;;  result_event    1    1[COMRAM] unsigned char 
  1152 ;;  found           1    0[COMRAM] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      unsigned char 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/3
  1159 ;;		On exit  : 0/3
  1160 ;;		Unchanged: FFFFFFFF/0
  1161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1162 ;;      Params:         0       0       0       0       0       0       0
  1163 ;;      Locals:         4       0       0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0       0       0
  1165 ;;      Totals:         4       0       0       0       0       0       0
  1166 ;;Total ram usage:        4 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    2
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_scheduler_process
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           	psect	text3
  1177  00002C                     __ptext3:
  1178                           	opt stack 0
  1179  00002C                     _this_get_next:
  1180                           	opt stack 27
  1181                           
  1182                           ;scheduler.c: 63: UINT8 event_index;
  1183                           ;scheduler.c: 64: UINT8 result_event = 0;
  1184  00002C  6A49               	clrf	this_get_next@result_event,c
  1185                           
  1186                           ;scheduler.c: 65: CHAR found;
  1187                           ;scheduler.c: 66: Event_t mask = (Event_t)1u;
  1188  00002E  0E01               	movlw	1
  1189  000030  6E4A               	movwf	this_get_next@mask,c
  1190                           
  1191                           ;scheduler.c: 68: for(found = FALSE,event_index=0; event_index < (8*sizeof(Event_t)); ev
      +                          ent_index++) {
  1192  000032  6A48               	clrf	this_get_next@found,c
  1193  000034  6A4B               	clrf	this_get_next@event_index,c
  1194  000036                     l1659:
  1195                           
  1196                           ;scheduler.c: 70: if( (event_list[event_index].timeout == 0) && ((mask & eventPool) == m
      +                          ask) ) {
  1197  000036  504B               	movf	this_get_next@event_index,w,c
  1198  000038  0D07               	mullw	7
  1199  00003A  50F3               	movf	prodl,w,c
  1200  00003C  0F02               	addlw	low (_event_list+1)
  1201  00003E  6ED9               	movwf	fsr2l,c
  1202  000040  6ADA               	clrf	fsr2h,c
  1203  000042  50DE               	movf	postinc2,w,c
  1204  000044  10DD               	iorwf	postdec2,w,c
  1205  000046  E11E               	bnz	l1673
  1206  000048  504A               	movf	this_get_next@mask,w,c
  1207  00004A  1444               	andwf	_eventPool,w,c	;volatile
  1208  00004C  184A               	xorwf	this_get_next@mask,w,c
  1209  00004E  E11A               	bnz	l1673
  1210                           
  1211                           ;scheduler.c: 71: if(found == FALSE) {
  1212  000050  6648               	tstfsz	this_get_next@found,c
  1213  000052  D005               	goto	l1669
  1214                           
  1215                           ;scheduler.c: 72: found = TRUE;
  1216  000054  0E01               	movlw	1
  1217  000056  6E48               	movwf	this_get_next@found,c
  1218                           
  1219                           ;scheduler.c: 73: result_event = event_index;
  1220  000058  C04B  F049         	movff	this_get_next@event_index,this_get_next@result_event
  1221                           
  1222                           ;scheduler.c: 74: }else{
  1223  00005C  D013               	goto	l1673
  1224  00005E                     l1669:
  1225                           
  1226                           ;scheduler.c: 76: event_list[event_index].missCount++;
  1227  00005E  504B               	movf	this_get_next@event_index,w,c
  1228  000060  0D07               	mullw	7
  1229  000062  50F3               	movf	prodl,w,c
  1230  000064  0F01               	addlw	low _event_list
  1231  000066  6ED9               	movwf	fsr2l,c
  1232  000068  6ADA               	clrf	fsr2h,c
  1233  00006A  2ADF               	incf	indf2,f,c
  1234                           
  1235                           ;scheduler.c: 78: if(event_list[event_index].missCount > event_index) {
  1236  00006C  504B               	movf	this_get_next@event_index,w,c
  1237  00006E  0D07               	mullw	7
  1238  000070  50F3               	movf	prodl,w,c
  1239  000072  0F01               	addlw	low _event_list
  1240  000074  6ED9               	movwf	fsr2l,c
  1241  000076  6ADA               	clrf	fsr2h,c
  1242  000078  50DF               	movf	indf2,w,c
  1243  00007A  604B               	cpfslt	this_get_next@event_index,c
  1244  00007C  D003               	goto	l1673
  1245                           
  1246                           ;scheduler.c: 79: result_event = event_index;
  1247  00007E  C04B  F049         	movff	this_get_next@event_index,this_get_next@result_event
  1248                           
  1249                           ;scheduler.c: 80: break;
  1250  000082  D006               	goto	l1677
  1251  000084                     l1673:
  1252                           
  1253                           ;scheduler.c: 81: }
  1254                           ;scheduler.c: 82: }
  1255                           ;scheduler.c: 83: }
  1256                           ;scheduler.c: 84: mask <<= 1;
  1257  000084  90D8               	bcf	status,0,c
  1258  000086  364A               	rlcf	this_get_next@mask,f,c
  1259  000088  2A4B               	incf	this_get_next@event_index,f,c
  1260  00008A  0E07               	movlw	7
  1261  00008C  644B               	cpfsgt	this_get_next@event_index,c
  1262  00008E  D7D3               	goto	l1659
  1263  000090                     l1677:
  1264                           
  1265                           ;scheduler.c: 85: }
  1266                           ;scheduler.c: 86: return result_event;
  1267  000090  5049               	movf	this_get_next@result_event,w,c
  1268  000092  0012               	return	
  1269  000094                     __end_of_this_get_next:
  1270                           	opt stack 0
  1271                           tblptru	equ	0xFF8
  1272                           prodl	equ	0xFF3
  1273                           postinc0	equ	0xFEE
  1274                           wreg	equ	0xFE8
  1275                           indf2	equ	0xFDF
  1276                           postinc2	equ	0xFDE
  1277                           postdec2	equ	0xFDD
  1278                           fsr2h	equ	0xFDA
  1279                           fsr2l	equ	0xFD9
  1280                           status	equ	0xFD8
  1281                           
  1282 ;; *************** function _scheduler_event_clear *****************
  1283 ;; Defined at:
  1284 ;;		line 119 in file "src/modules/scheduler.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  event_number    1    wreg     unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  event_number    1    2[COMRAM] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;		None               void
  1291 ;; Registers used:
  1292 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/3
  1295 ;;		On exit  : 0/3
  1296 ;;		Unchanged: FFFFFFFF/0
  1297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1298 ;;      Params:         0       0       0       0       0       0       0
  1299 ;;      Locals:         1       0       0       0       0       0       0
  1300 ;;      Temps:          2       0       0       0       0       0       0
  1301 ;;      Totals:         3       0       0       0       0       0       0
  1302 ;;Total ram usage:        3 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    2
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_scheduler_process
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           	psect	text4
  1313  000184                     __ptext4:
  1314                           	opt stack 0
  1315  000184                     _scheduler_event_clear:
  1316                           	opt stack 27
  1317                           
  1318                           ;scheduler_event_clear@event_number stored from wreg
  1319  000184  CFE8 F04A          	movff	wreg,scheduler_event_clear@event_number
  1320                           
  1321                           ;scheduler.c: 120: if(event_number <(8*sizeof(Event_t)) ){
  1322  000188  0E08               	movlw	8
  1323  00018A  604A               	cpfslt	scheduler_event_clear@event_number,c
  1324  00018C  0C08               	retlw	8
  1325                           
  1326                           ;scheduler.c: 121: eventPool &= ~(1<<event_number);
  1327  00018E  C04A  F048         	movff	scheduler_event_clear@event_number,??_scheduler_event_clear
  1328  000192  0E01               	movlw	1
  1329  000194  6E49               	movwf	(??_scheduler_event_clear+1)& (0+255),c
  1330  000196  2A48               	incf	??_scheduler_event_clear,f,c
  1331  000198  D002               	goto	u104
  1332  00019A                     u105:
  1333  00019A  90D8               	bcf	status,0,c
  1334  00019C  3649               	rlcf	??_scheduler_event_clear+1,f,c
  1335  00019E                     u104:
  1336  00019E  2E48               	decfsz	??_scheduler_event_clear,f,c
  1337  0001A0  D7FC               	goto	u105
  1338  0001A2  1C49               	comf	??_scheduler_event_clear+1,w,c
  1339  0001A4  1644               	andwf	_eventPool,f,c	;volatile
  1340                           
  1341                           ;scheduler.c: 122: event_list[event_number].pEventData = (0);
  1342  0001A6  504A               	movf	scheduler_event_clear@event_number,w,c
  1343  0001A8  0D07               	mullw	7
  1344  0001AA  50F3               	movf	prodl,w,c
  1345  0001AC  0F06               	addlw	low (_event_list+5)
  1346  0001AE  6ED9               	movwf	fsr2l,c
  1347  0001B0  6ADA               	clrf	fsr2h,c
  1348  0001B2  6ADE               	clrf	postinc2,c
  1349  0001B4  6ADD               	clrf	postdec2,c
  1350                           
  1351                           ;scheduler.c: 123: event_list[event_number].missCount = 0;
  1352  0001B6  504A               	movf	scheduler_event_clear@event_number,w,c
  1353  0001B8  0D07               	mullw	7
  1354  0001BA  50F3               	movf	prodl,w,c
  1355  0001BC  0F01               	addlw	low _event_list
  1356  0001BE  6ED9               	movwf	fsr2l,c
  1357  0001C0  6ADA               	clrf	fsr2h,c
  1358  0001C2  0E00               	movlw	0
  1359  0001C4  6EDF               	movwf	indf2,c
  1360  0001C6  0C00               	retlw	0
  1361  0001C8                     __end_of_scheduler_event_clear:
  1362                           	opt stack 0
  1363                           tblptru	equ	0xFF8
  1364                           prodl	equ	0xFF3
  1365                           postinc0	equ	0xFEE
  1366                           wreg	equ	0xFE8
  1367                           indf2	equ	0xFDF
  1368                           postinc2	equ	0xFDE
  1369                           postdec2	equ	0xFDD
  1370                           fsr2h	equ	0xFDA
  1371                           fsr2l	equ	0xFD9
  1372                           status	equ	0xFD8
  1373                           
  1374 ;; *************** function _scheduler_empty *****************
  1375 ;; Defined at:
  1376 ;;		line 137 in file "src/modules/scheduler.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      unsigned char 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/3
  1387 ;;		On exit  : 0/3
  1388 ;;		Unchanged: FFFFFFFF/0
  1389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1390 ;;      Params:         0       0       0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0       0       0
  1393 ;;      Totals:         0       0       0       0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    2
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_scheduler_process
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           	psect	text5
  1405  00029A                     __ptext5:
  1406                           	opt stack 0
  1407  00029A                     _scheduler_empty:
  1408                           	opt stack 27
  1409                           
  1410                           ;scheduler.c: 138: return (CHAR)(eventPool == 0);
  1411  00029A  5044               	movf	_eventPool,w,c	;volatile
  1412  00029C  E101               	bnz	u110
  1413  00029E  0C01               	retlw	1
  1414  0002A0                     u110:
  1415  0002A0  0C00               	retlw	0
  1416  0002A2                     __end_of_scheduler_empty:
  1417                           	opt stack 0
  1418                           tblptru	equ	0xFF8
  1419                           prodl	equ	0xFF3
  1420                           postinc0	equ	0xFEE
  1421                           wreg	equ	0xFE8
  1422                           indf2	equ	0xFDF
  1423                           postinc2	equ	0xFDE
  1424                           postdec2	equ	0xFDD
  1425                           fsr2h	equ	0xFDA
  1426                           fsr2l	equ	0xFD9
  1427                           status	equ	0xFD8
  1428                           
  1429 ;; *************** function _this_execute_event *****************
  1430 ;; Defined at:
  1431 ;;		line 168 in file "src/modules/scheduler.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  event_number    1    wreg     unsigned char 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  event_number    1    2[COMRAM] unsigned char 
  1436 ;;  pfunc           2    0[COMRAM] PTR FTN(unsigned char ,)
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      unsigned char 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/3
  1443 ;;		On exit  : 0/3
  1444 ;;		Unchanged: FFFFFFFF/0
  1445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1446 ;;      Params:         0       0       0       0       0       0       0
  1447 ;;      Locals:         3       0       0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0       0       0
  1449 ;;      Totals:         3       0       0       0       0       0       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    2
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_scheduler_process
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text6
  1461  00013A                     __ptext6:
  1462                           	opt stack 0
  1463  00013A                     _this_execute_event:
  1464                           	opt stack 27
  1465                           
  1466                           ;this_execute_event@event_number stored from wreg
  1467  00013A  CFE8 F04A          	movff	wreg,this_execute_event@event_number
  1468                           
  1469                           ;scheduler.c: 169: if(event_number < (8*sizeof(Event_t)) && event_list[event_number].pEv
      +                          entFunc != (0)){
  1470  00013E  0E08               	movlw	8
  1471  000140  604A               	cpfslt	this_execute_event@event_number,c
  1472  000142  0C08               	retlw	8
  1473  000144  504A               	movf	this_execute_event@event_number,w,c
  1474  000146  0D07               	mullw	7
  1475  000148  50F3               	movf	prodl,w,c
  1476  00014A  0F04               	addlw	low (_event_list+3)
  1477  00014C  6ED9               	movwf	fsr2l,c
  1478  00014E  6ADA               	clrf	fsr2h,c
  1479  000150  50DE               	movf	postinc2,w,c
  1480  000152  10DD               	iorwf	postdec2,w,c
  1481  000154  B4D8               	btfsc	status,2,c
  1482  000156  0012               	return	
  1483                           
  1484                           ;scheduler.c: 170: EventFunctionPtr_t pfunc = event_list[event_number].pEventFunc;
  1485  000158  504A               	movf	this_execute_event@event_number,w,c
  1486  00015A  0D07               	mullw	7
  1487  00015C  50F3               	movf	prodl,w,c
  1488  00015E  0F04               	addlw	low (_event_list+3)
  1489  000160  6ED9               	movwf	fsr2l,c
  1490  000162  6ADA               	clrf	fsr2h,c
  1491  000164  CFDE F048          	movff	postinc2,this_execute_event@pfunc
  1492  000168  CFDD F049          	movff	postdec2,this_execute_event@pfunc+1
  1493                           
  1494                           ;scheduler.c: 171: (pfunc)(event_number);
  1495  00016C  C04A  F000         	movff	this_execute_event@event_number,0
  1496  000170  0005               	push	
  1497  000172  6EFA               	movwf	pclath,c
  1498  000174  5048               	movf	this_execute_event@pfunc,w,c
  1499  000176  6EFD               	movwf	tosl,c
  1500  000178  5049               	movf	this_execute_event@pfunc+1,w,c
  1501  00017A  6EFE               	movwf	tosh,c
  1502  00017C  50F8               	movf	tblptru,w,c
  1503  00017E  6EFF               	movwf	tosu,c
  1504  000180  50FA               	movf	pclath,w,c
  1505  000182  0012               	return		;indir
  1506  000184                     __end_of_this_execute_event:
  1507                           	opt stack 0
  1508                           tosu	equ	0xFFF
  1509                           tosh	equ	0xFFE
  1510                           tosl	equ	0xFFD
  1511                           pclath	equ	0xFFA
  1512                           tblptru	equ	0xFF8
  1513                           prodl	equ	0xFF3
  1514                           postinc0	equ	0xFEE
  1515                           wreg	equ	0xFE8
  1516                           indf2	equ	0xFDF
  1517                           postinc2	equ	0xFDE
  1518                           postdec2	equ	0xFDD
  1519                           fsr2h	equ	0xFDA
  1520                           fsr2l	equ	0xFD9
  1521                           status	equ	0xFD8
  1522                           
  1523 ;; *************** function _startup *****************
  1524 ;; Defined at:
  1525 ;;		line 14 in file "src/startup/startup.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  result          1    0        enum E3388
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      enum E3388
  1532 ;; Registers used:
  1533 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : F/3
  1537 ;;		Unchanged: FFFFFFF0/0
  1538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1539 ;;      Params:         0       0       0       0       0       0       0
  1540 ;;      Locals:         1       0       0       0       0       0       0
