

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  3868  000BBA  0E02               	movlw	high _parameter_value
  3869  000BBC  0100               	movlb	0	; () banked
  3870  000BBE  6F6F               	movwf	(?_string_utils_from_hex+1)& (0+255),b
  3871  000BC0  0E00               	movlw	low _parameter_value
  3872  000BC2  6F6E               	movwf	?_string_utils_from_hex& (0+255),b
  3873  000BC4  0E02               	movlw	high _parameter_value
  3874  000BC6  6F71               	movwf	(?_string_utils_from_hex+3)& (0+255),b
  3875  000BC8  0E00               	movlw	low _parameter_value
  3876  000BCA  6F70               	movwf	(?_string_utils_from_hex+2)& (0+255),b
  3877  000BCC  ECA3  F00B         	call	_string_utils_from_hex	;wreg free
  3878                           
  3879                           ;syntax.c: 92: }
  3880                           ;syntax.c: 93: break;
  3881  000BD0  D010               	goto	l5453
  3882  000BD2                     l639:
  3883                           
  3884                           ; BSR set to: 0
  3885                           ;syntax.c: 96: *((INT16*) parameter_value) = 0u;
  3886  000BD2  0102               	movlb	2	; () banked
  3887  000BD4  6B00               	clrf	_parameter_value& (0+255),b
  3888  000BD6  6B01               	clrf	(_parameter_value+1)& (0+255),b
  3889                           
  3890                           ;syntax.c: 97: break;
  3891  000BD8  D00C               	goto	l5453
  3892  000BDA                     l5451:
  3893                           
  3894                           ; BSR set to: 0
  3895  000BDA  51C6               	movf	_parameter_type& (0+255),w,b
  3896                           
  3897                           ; Switch size 1, requested type "space"
  3898                           ; Number of cases is 5, Range of values is 1 to 6
  3899                           ; switch strategies available:
  3900                           ; Name         Instructions Cycles
  3901                           ; simple_byte           16     9 (average)
  3902                           ;	Chosen strategy is simple_byte
  3903  000BDC  0A01               	xorlw	1	; case 1
  3904  000BDE  E009               	bz	l5453
  3905  000BE0  0A03               	xorlw	3	; case 2
  3906  000BE2  E0EB               	bz	l5447
  3907  000BE4  0A01               	xorlw	1	; case 3
  3908  000BE6  E0CD               	bz	l5443
  3909  000BE8  0A06               	xorlw	6	; case 5
  3910  000BEA  E0CB               	bz	l5443
  3911  000BEC  0A03               	xorlw	3	; case 6
  3912  000BEE  E0D6               	bz	l5445
  3913  000BF0  D7F0               	goto	l639
  3914  000BF2                     l5453:
  3915                           
  3916                           ;syntax.c: 99: }
  3917                           ;syntax.c: 100: result = TRUE;
  3918  000BF2  0E01               	movlw	1
  3919  000BF4  0100               	movlb	0	; () banked
  3920  000BF6  6FA4               	movwf	this_parse_item@result& (0+255),b
  3921                           
  3922                           ;syntax.c: 101: break;
  3923  000BF8  D005               	goto	l5459
  3924  000BFA                     l5455:
  3925                           
  3926                           ; BSR set to: 0
  3927  000BFA  2BAC               	incf	this_parse_item@i& (0+255),f,b
  3928                           
  3929                           ; BSR set to: 0
  3930  000BFC  51AC               	movf	this_parse_item@i& (0+255),w,b
  3931  000BFE  0A80               	xorlw	128
  3932  000C00  0F65               	addlw	-155
  3933  000C02  E381               	bnc	l5431
  3934  000C04                     l5459:
  3935                           
  3936                           ; BSR set to: 0
  3937                           ;syntax.c: 102: }
  3938                           ;syntax.c: 103: }
  3939                           ;syntax.c: 104: }
  3940                           ;syntax.c: 105: return result;
  3941  000C04  51A4               	movf	this_parse_item@result& (0+255),w,b
  3942                           
  3943                           ; BSR set to: 0
  3944  000C06  0012               	return	
  3945  000C08                     __end_of_this_parse_item:
  3946                           	opt stack 0
  3947  000C08                     PL24:
  3948                           	opt stack 19
  3949  000C08  26F3               	addwf	prodl,f,c
  3950  000C0A  0E00               	movlw	0
  3951  000C0C  22F4               	addwfc	prodh,f,c
  3952  000C0E  0E72               	movlw	low syntax@syntax_data
  3953  000C10  24F3               	addwf	prodl,w,c
  3954  000C12  6EF6               	movwf	tblptrl,c
  3955  000C14  0E7D               	movlw	high syntax@syntax_data
  3956  000C16  20F4               	addwfc	prodh,w,c
  3957  000C18  6EF7               	movwf	tblptrh,c
  3958  000C1A  0012               	return	
  3959  000C1C                     __end_ofPL24:
  3960                           	opt stack 0
  3961                           tosu	equ	0xFFF
  3962                           tosh	equ	0xFFE
  3963                           tosl	equ	0xFFD
  3964                           pclath	equ	0xFFA
  3965                           tblptru	equ	0xFF8
  3966                           tblptrh	equ	0xFF7
  3967                           tblptrl	equ	0xFF6
  3968                           tablat	equ	0xFF5
  3969                           prodh	equ	0xFF4
  3970                           prodl	equ	0xFF3
  3971                           intcon	equ	0xFF2
  3972                           indf0	equ	0xFEF
  3973                           postinc0	equ	0xFEE
  3974                           fsr0h	equ	0xFEA
  3975                           fsr0l	equ	0xFE9
  3976                           wreg	equ	0xFE8
  3977                           indf1	equ	0xFE7
  3978                           postinc1	equ	0xFE6
  3979                           postdec1	equ	0xFE5
  3980                           fsr1h	equ	0xFE2
  3981                           fsr1l	equ	0xFE1
  3982                           indf2	equ	0xFDF
  3983                           postinc2	equ	0xFDE
  3984                           postdec2	equ	0xFDD
  3985                           fsr2h	equ	0xFDA
  3986                           fsr2l	equ	0xFD9
  3987                           status	equ	0xFD8
  3988                           
  3989 ;; *************** function _string_utils_copy *****************
  3990 ;; Defined at:
  3991 ;;		line 67 in file "src/modules/string_utils.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  pdst            2    8[BANK0 ] PTR unsigned char 
  3994 ;;		 -> parameter_text(127), 
  3995 ;;  psrc            2   10[BANK0 ] PTR const unsigned char 
  3996 ;;		 -> this_buf(127), 
  3997 ;;  maxlen          2   12[BANK0 ] int 
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  result          2   14[BANK0 ] int 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  2    8[BANK0 ] int 
  4002 ;; Registers used:
  4003 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  4004 ;; Tracked objects:
  4005 ;;		On entry : F/0
  4006 ;;		On exit  : F/0
  4007 ;;		Unchanged: FFFFFFF0/0
  4008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4009 ;;      Params:         0       6       0       0       0       0       0
  4010 ;;      Locals:         0       2       0       0       0       0       0
  4011 ;;      Temps:          0       0       0       0       0       0       0
  4012 ;;      Totals:         0       8       0       0       0       0       0
  4013 ;;Total ram usage:        8 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:    5
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_this_parse_item
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           	psect	text10
  4024  001CA0                     __ptext10:
  4025                           	opt stack 0
  4026  001CA0                     _string_utils_copy:
  4027                           	opt stack 22
  4028                           
  4029                           ; BSR set to: 0
  4030                           ;string_utils.c: 68: INT16 result = -1;
  4031                           
  4032                           ; BSR set to: 0
  4033  001CA0  696E               	setf	string_utils_copy@result& (0+255),b
  4034  001CA2  696F               	setf	(string_utils_copy@result+1)& (0+255),b
  4035                           
  4036                           ; BSR set to: 0
  4037                           ;string_utils.c: 69: if (psrc != (0))
  4038  001CA4  516B               	movf	(string_utils_copy@psrc+1)& (0+255),w,b
  4039  001CA6  116A               	iorwf	string_utils_copy@psrc& (0+255),w,b
  4040  001CA8  B4D8               	btfsc	status,2,c
  4041  001CAA  0012               	return	
  4042  001CAC  D010               	goto	l5159
  4043  001CAE                     l5151:
  4044                           
  4045                           ; BSR set to: 0
  4046                           ;string_utils.c: 72: {
  4047                           ;string_utils.c: 73: result++;
  4048  001CAE  4B6E               	infsnz	string_utils_copy@result& (0+255),f,b
  4049  001CB0  2B6F               	incf	(string_utils_copy@result+1)& (0+255),f,b
  4050                           
  4051                           ; BSR set to: 0
  4052                           ;string_utils.c: 74: *pdst++ = *psrc++;
  4053  001CB2  C06A  FFD9         	movff	string_utils_copy@psrc,fsr2l
  4054  001CB6  C06B  FFDA         	movff	string_utils_copy@psrc+1,fsr2h
  4055  001CBA  C068  FFE1         	movff	string_utils_copy@pdst,fsr1l
  4056  001CBE  C069  FFE2         	movff	string_utils_copy@pdst+1,fsr1h
  4057  001CC2  CFDF FFE7          	movff	indf2,indf1
  4058                           
  4059                           ; BSR set to: 0
  4060  001CC6  4B6A               	infsnz	string_utils_copy@psrc& (0+255),f,b
  4061  001CC8  2B6B               	incf	(string_utils_copy@psrc+1)& (0+255),f,b
  4062                           
  4063                           ; BSR set to: 0
  4064  001CCA  4B68               	infsnz	string_utils_copy@pdst& (0+255),f,b
  4065  001CCC  2B69               	incf	(string_utils_copy@pdst+1)& (0+255),f,b
  4066  001CCE                     l5159:
  4067                           
  4068                           ; BSR set to: 0
  4069  001CCE  C06A  FFD9         	movff	string_utils_copy@psrc,fsr2l
  4070  001CD2  C06B  FFDA         	movff	string_utils_copy@psrc+1,fsr2h
  4071  001CD6  50DF               	movf	indf2,w,c
  4072  001CD8  E008               	bz	l5163
  4073                           
  4074                           ; BSR set to: 0
  4075  001CDA  076C               	decf	string_utils_copy@maxlen& (0+255),f,b
  4076  001CDC  A0D8               	btfss	status,0,c
  4077  001CDE  076D               	decf	(string_utils_copy@maxlen+1)& (0+255),f,b
  4078  001CE0  0100               	movlb	0	; () banked
  4079  001CE2  296C               	incf	string_utils_copy@maxlen& (0+255),w,b
  4080  001CE4  B4D8               	btfsc	status,2,c
  4081  001CE6  296D               	incf	(string_utils_copy@maxlen+1)& (0+255),w,b
  4082  001CE8  E1E2               	bnz	l5151
  4083  001CEA                     l5163:
  4084                           
  4085                           ; BSR set to: 0
  4086                           ;string_utils.c: 75: }
  4087                           ;string_utils.c: 76: result++;
  4088  001CEA  4B6E               	infsnz	string_utils_copy@result& (0+255),f,b
  4089  001CEC  2B6F               	incf	(string_utils_copy@result+1)& (0+255),f,b
  4090                           
  4091                           ; BSR set to: 0
  4092  001CEE  0012               	return	
  4093  001CF0                     __end_of_string_utils_copy:
  4094                           	opt stack 0
  4095                           tosu	equ	0xFFF
  4096                           tosh	equ	0xFFE
  4097                           tosl	equ	0xFFD
  4098                           pclath	equ	0xFFA
  4099                           tblptru	equ	0xFF8
  4100                           tblptrh	equ	0xFF7
  4101                           tblptrl	equ	0xFF6
  4102                           tablat	equ	0xFF5
  4103                           prodh	equ	0xFF4
  4104                           prodl	equ	0xFF3
  4105                           intcon	equ	0xFF2
  4106                           indf0	equ	0xFEF
  4107                           postinc0	equ	0xFEE
  4108                           fsr0h	equ	0xFEA
  4109                           fsr0l	equ	0xFE9
  4110                           wreg	equ	0xFE8
  4111                           indf1	equ	0xFE7
  4112                           postinc1	equ	0xFE6
  4113                           postdec1	equ	0xFE5
  4114                           fsr1h	equ	0xFE2
  4115                           fsr1l	equ	0xFE1
  4116                           indf2	equ	0xFDF
  4117                           postinc2	equ	0xFDE
  4118                           postdec2	equ	0xFDD
  4119                           fsr2h	equ	0xFDA
  4120                           fsr2l	equ	0xFD9
  4121                           status	equ	0xFD8
  4122                           
  4123 ;; *************** function _string_utils_strchr *****************
  4124 ;; Defined at:
  4125 ;;		line 140 in file "src/modules/string_utils.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;  pbuf            2    8[BANK0 ] PTR const unsigned char 
  4128 ;;		 -> this_buf(127), 
  4129 ;;  delimeter       1   10[BANK0 ] unsigned char 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  pos             2   13[BANK0 ] int 
  4132 ;;  result          2   11[BANK0 ] int 
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  2    8[BANK0 ] int 
  4135 ;; Registers used:
  4136 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4137 ;; Tracked objects:
  4138 ;;		On entry : F/0
  4139 ;;		On exit  : F/0
  4140 ;;		Unchanged: FFFFFFF0/0
  4141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4142 ;;      Params:         0       3       0       0       0       0       0
  4143 ;;      Locals:         0       4       0       0       0       0       0
  4144 ;;      Temps:          0       0       0       0       0       0       0
  4145 ;;      Totals:         0       7       0       0       0       0       0
  4146 ;;Total ram usage:        7 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    5
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_this_parse_item
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           	psect	text11
  4157  001C4E                     __ptext11:
  4158                           	opt stack 0
  4159  001C4E                     _string_utils_strchr:
  4160                           	opt stack 22
  4161                           
  4162                           ; BSR set to: 0
  4163                           ;string_utils.c: 141: INT16 result = -1;
  4164                           
  4165                           ; BSR set to: 0
  4166  001C4E  696B               	setf	string_utils_strchr@result& (0+255),b
  4167  001C50  696C               	setf	(string_utils_strchr@result+1)& (0+255),b
  4168                           
  4169                           ; BSR set to: 0
  4170                           ;string_utils.c: 142: if (pbuf != (0))
  4171  001C52  5169               	movf	(string_utils_strchr@pbuf+1)& (0+255),w,b
  4172  001C54  1168               	iorwf	string_utils_strchr@pbuf& (0+255),w,b
  4173  001C56  E018               	bz	l426
  4174                           
  4175                           ; BSR set to: 0
  4176                           ;string_utils.c: 143: {
  4177                           ;string_utils.c: 144: INT16 pos;
  4178                           ;string_utils.c: 145: for (pos = 0; (pos < (1000)) && pbuf[pos]; pos++)
  4179  001C58  6B6D               	clrf	string_utils_strchr@pos& (0+255),b
  4180  001C5A  6B6E               	clrf	(string_utils_strchr@pos+1)& (0+255),b
  4181  001C5C  D00B               	goto	l5219
  4182  001C5E                     l5213:
  4183                           
  4184                           ; BSR set to: 0
  4185                           ;string_utils.c: 146: {
  4186                           ;string_utils.c: 147: if (pbuf[pos] == delimeter)
  4187  001C5E  D819               	call	PL66	;call to abstracted procedure
  4188  001C60  516A               	movf	string_utils_strchr@delimeter& (0+255),w,b
  4189  001C62  62DF               	cpfseq	indf2,c
  4190  001C64  D005               	goto	l5217
  4191                           
  4192                           ; BSR set to: 0
  4193                           ;string_utils.c: 148: {
  4194                           ;string_utils.c: 149: result = pos;
  4195  001C66  C06D  F06B         	movff	string_utils_strchr@pos,string_utils_strchr@result
  4196  001C6A  C06E  F06C         	movff	string_utils_strchr@pos+1,string_utils_strchr@result+1
  4197                           
  4198                           ;string_utils.c: 150: break;
  4199  001C6E  D00C               	goto	l426
  4200  001C70                     l5217:
  4201                           
  4202                           ; BSR set to: 0
  4203  001C70  4B6D               	infsnz	string_utils_strchr@pos& (0+255),f,b
  4204  001C72  2B6E               	incf	(string_utils_strchr@pos+1)& (0+255),f,b
  4205  001C74                     l5219:
  4206                           
  4207                           ; BSR set to: 0
  4208  001C74  516E               	movf	(string_utils_strchr@pos+1)& (0+255),w,b
  4209  001C76  0A80               	xorlw	128
  4210  001C78  0F7D               	addlw	-131
  4211  001C7A  0EE8               	movlw	232
  4212  001C7C  B4D8               	btfsc	status,2,c
  4213  001C7E  5D6D               	subwf	string_utils_strchr@pos& (0+255),w,b
  4214  001C80  E203               	bc	l426
  4215                           
  4216                           ; BSR set to: 0
  4217  001C82  D807               	call	PL66	;call to abstracted procedure
  4218  001C84  50DF               	movf	indf2,w,c
  4219  001C86  E1EB               	bnz	l5213
  4220  001C88                     l426:
  4221                           
  4222                           ; BSR set to: 0
  4223                           ;string_utils.c: 151: }
  4224                           ;string_utils.c: 152: }
  4225                           ;string_utils.c: 153: }
  4226                           ;string_utils.c: 154: return result;
  4227  001C88  C06B  F068         	movff	string_utils_strchr@result,?_string_utils_strchr
  4228  001C8C  C06C  F069         	movff	string_utils_strchr@result+1,?_string_utils_strchr+1
  4229                           
  4230                           ; BSR set to: 0
  4231  001C90  0012               	return	
  4232  001C92                     __end_of_string_utils_strchr:
  4233                           	opt stack 0
  4234  001C92                     PL66:
  4235                           	opt stack 22
  4236  001C92  516D               	movf	string_utils_strchr@pos& (0+255),w,b
  4237  001C94  2568               	addwf	string_utils_strchr@pbuf& (0+255),w,b
  4238  001C96  6ED9               	movwf	fsr2l,c
  4239  001C98  516E               	movf	(string_utils_strchr@pos+1)& (0+255),w,b
  4240  001C9A  2169               	addwfc	(string_utils_strchr@pbuf+1)& (0+255),w,b
  4241  001C9C  6EDA               	movwf	fsr2h,c
  4242  001C9E  0012               	return	
  4243  001CA0                     __end_ofPL66:
  4244                           	opt stack 0
  4245                           tosu	equ	0xFFF
  4246                           tosh	equ	0xFFE
  4247                           tosl	equ	0xFFD
  4248                           pclath	equ	0xFFA
  4249                           tblptru	equ	0xFF8
  4250                           tblptrh	equ	0xFF7
  4251                           tblptrl	equ	0xFF6
  4252                           tablat	equ	0xFF5
  4253                           prodh	equ	0xFF4
  4254                           prodl	equ	0xFF3
  4255                           intcon	equ	0xFF2
  4256                           indf0	equ	0xFEF
  4257                           postinc0	equ	0xFEE
  4258                           fsr0h	equ	0xFEA
  4259                           fsr0l	equ	0xFE9
  4260                           wreg	equ	0xFE8
  4261                           indf1	equ	0xFE7
  4262                           postinc1	equ	0xFE6
  4263                           postdec1	equ	0xFE5
  4264                           fsr1h	equ	0xFE2
  4265                           fsr1l	equ	0xFE1
  4266                           indf2	equ	0xFDF
  4267                           postinc2	equ	0xFDE
  4268                           postdec2	equ	0xFDD
  4269                           fsr2h	equ	0xFDA
  4270                           fsr2l	equ	0xFD9
  4271                           status	equ	0xFD8
  4272                           
  4273 ;; *************** function _string_utils_strncmp *****************
  4274 ;; Defined at:
  4275 ;;		line 292 in file "src/modules/string_utils.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  pstr1           2   10[BANK0 ] PTR const unsigned char 
  4278 ;;		 -> syntax@syntax_data(621), 
  4279 ;;  pstr2           2   12[BANK0 ] PTR const unsigned char 
  4280 ;;		 -> this_buf(127), 
  4281 ;;  len             2   14[BANK0 ] int 
  4282 ;;  case_sensiti    1   16[BANK0 ] unsigned char 
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;  symb2           1   23[BANK0 ] unsigned char 
  4285 ;;  symb1           1   22[BANK0 ] unsigned char 
  4286 ;;  pos             2   20[BANK0 ] int 
  4287 ;;  result          1   19[BANK0 ] unsigned char 
  4288 ;; Return value:  Size  Location     Type
  4289 ;;                  1    wreg      unsigned char 
  4290 ;; Registers used:
  4291 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4292 ;; Tracked objects:
  4293 ;;		On entry : F/0
  4294 ;;		On exit  : F/0
  4295 ;;		Unchanged: FFFFFFF0/0
  4296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4297 ;;      Params:         0       7       0       0       0       0       0
  4298 ;;      Locals:         0       5       0       0       0       0       0
  4299 ;;      Temps:          0       2       0       0       0       0       0
  4300 ;;      Totals:         0      14       0       0       0       0       0
  4301 ;;Total ram usage:       14 bytes
  4302 ;; Hardware stack levels used:    1
  4303 ;; Hardware stack levels required when called:    6
  4304 ;; This function calls:
  4305 ;;		_string_utils_is_upper_case
  4306 ;; This function is called by:
  4307 ;;		_this_parse_item
  4308 ;; This function uses a non-reentrant model
  4309 ;;
  4310                           
  4311                           	psect	text12
  4312  0016B0                     __ptext12:
  4313                           	opt stack 0
  4314  0016B0                     _string_utils_strncmp:
  4315                           	opt stack 21
  4316                           
  4317                           ; BSR set to: 0
  4318                           ;string_utils.c: 293: CHAR result = FALSE;
  4319                           
  4320                           ; BSR set to: 0
  4321  0016B0  6B73               	clrf	string_utils_strncmp@result& (0+255),b
  4322                           
  4323                           ; BSR set to: 0
  4324                           ;string_utils.c: 294: if (pstr1 != (0) && pstr2 != (0) )
  4325  0016B2  516B               	movf	(string_utils_strncmp@pstr1+1)& (0+255),w,b
  4326  0016B4  116A               	iorwf	string_utils_strncmp@pstr1& (0+255),w,b
  4327  0016B6  E045               	bz	l5267
  4328                           
  4329                           ; BSR set to: 0
  4330  0016B8  516D               	movf	(string_utils_strncmp@pstr2+1)& (0+255),w,b
  4331  0016BA  116C               	iorwf	string_utils_strncmp@pstr2& (0+255),w,b
  4332  0016BC  E042               	bz	l5267
  4333                           
  4334                           ; BSR set to: 0
  4335                           ;string_utils.c: 295: {
  4336                           ;string_utils.c: 296: INT16 pos = 0;
  4337  0016BE  6B74               	clrf	string_utils_strncmp@pos& (0+255),b
  4338  0016C0  6B75               	clrf	(string_utils_strncmp@pos+1)& (0+255),b
  4339                           
  4340                           ;string_utils.c: 297: while ( len-- )
  4341  0016C2  D037               	goto	l5265
  4342  0016C4                     l5241:
  4343                           
  4344                           ; BSR set to: 0
  4345                           ;string_utils.c: 298: {
  4346                           ;string_utils.c: 299: char symb1 = pstr1[pos];
  4347  0016C4  C06A  F071         	movff	string_utils_strncmp@pstr1,??_string_utils_strncmp
  4348  0016C8  C06B  F072         	movff	string_utils_strncmp@pstr1+1,??_string_utils_strncmp+1
  4349  0016CC  5174               	movf	string_utils_strncmp@pos& (0+255),w,b
  4350  0016CE  2771               	addwf	??_string_utils_strncmp& (0+255),f,b
  4351  0016D0  5175               	movf	(string_utils_strncmp@pos+1)& (0+255),w,b
  4352  0016D2  2372               	addwfc	(??_string_utils_strncmp+1)& (0+255),f,b
  4353  0016D4  C071  FFF6         	movff	??_string_utils_strncmp,tblptrl
  4354  0016D8  C072  FFF7         	movff	??_string_utils_strncmp+1,tblptrh
  4355  0016DC  0008               	tblrd		*
  4356  0016DE  CFF5 F076          	movff	tablat,string_utils_strncmp@symb1
  4357                           
  4358                           ; BSR set to: 0
  4359                           ;string_utils.c: 300: char symb2 = pstr2[pos];
  4360  0016E2  5174               	movf	string_utils_strncmp@pos& (0+255),w,b
  4361  0016E4  256C               	addwf	string_utils_strncmp@pstr2& (0+255),w,b
  4362  0016E6  6ED9               	movwf	fsr2l,c
  4363  0016E8  5175               	movf	(string_utils_strncmp@pos+1)& (0+255),w,b
  4364  0016EA  216D               	addwfc	(string_utils_strncmp@pstr2+1)& (0+255),w,b
  4365  0016EC  6EDA               	movwf	fsr2h,c
  4366  0016EE  50DF               	movf	indf2,w,c
  4367  0016F0  6F77               	movwf	string_utils_strncmp@symb2& (0+255),b
  4368                           
  4369                           ; BSR set to: 0
  4370                           ;string_utils.c: 302: if ( !case_sensitive )
  4371  0016F2  6770               	tstfsz	string_utils_strncmp@case_sensitive& (0+255),b
  4372  0016F4  D00E               	goto	l5255
  4373                           
  4374                           ; BSR set to: 0
  4375                           ;string_utils.c: 303: {
  4376                           ;string_utils.c: 304: if ( string_utils_is_upper_case(symb1) )
  4377  0016F6  5176               	movf	string_utils_strncmp@symb1& (0+255),w,b
  4378  0016F8  EC93  F010         	call	_string_utils_is_upper_case
  4379  0016FC  0900               	iorlw	0
  4380  0016FE  E002               	bz	l5251
  4381                           
  4382                           ; BSR set to: 0
  4383                           ;string_utils.c: 305: {
  4384                           ;string_utils.c: 306: symb1 = (symb1+('a' - 'A'));
  4385  001700  0E20               	movlw	32
  4386  001702  2776               	addwf	string_utils_strncmp@symb1& (0+255),f,b
  4387  001704                     l5251:
  4388                           
  4389                           ; BSR set to: 0
  4390                           ;string_utils.c: 307: }
  4391                           ;string_utils.c: 308: if ( string_utils_is_upper_case(symb2) )
  4392  001704  5177               	movf	string_utils_strncmp@symb2& (0+255),w,b
  4393  001706  EC93  F010         	call	_string_utils_is_upper_case
  4394  00170A  0900               	iorlw	0
  4395  00170C  E002               	bz	l5255
  4396                           
  4397                           ; BSR set to: 0
  4398                           ;string_utils.c: 309: {
  4399                           ;string_utils.c: 310: symb2 = (symb2+('a' - 'A'));
  4400  00170E  0E20               	movlw	32
  4401  001710  2777               	addwf	string_utils_strncmp@symb2& (0+255),f,b
  4402  001712                     l5255:
  4403                           
  4404                           ; BSR set to: 0
  4405                           ;string_utils.c: 311: }
  4406                           ;string_utils.c: 312: }
  4407                           ;string_utils.c: 313: if (symb1 == symb2 || symb1 == '?' || symb2 == '?')
  4408  001712  5176               	movf	string_utils_strncmp@symb1& (0+255),w,b
  4409  001714  1977               	xorwf	string_utils_strncmp@symb2& (0+255),w,b
  4410  001716  E006               	bz	l5261
  4411                           
  4412                           ; BSR set to: 0
  4413  001718  5176               	movf	string_utils_strncmp@symb1& (0+255),w,b
  4414  00171A  0A3F               	xorlw	63
  4415  00171C  E003               	bz	l5261
  4416                           
  4417                           ; BSR set to: 0
  4418  00171E  5177               	movf	string_utils_strncmp@symb2& (0+255),w,b
  4419  001720  0A3F               	xorlw	63
  4420  001722  E103               	bnz	l485
  4421  001724                     l5261:
  4422                           
  4423                           ; BSR set to: 0
  4424                           ;string_utils.c: 314: {
  4425                           ;string_utils.c: 315: result = TRUE;
  4426  001724  0E01               	movlw	1
  4427  001726  6F73               	movwf	string_utils_strncmp@result& (0+255),b
  4428                           
  4429                           ;string_utils.c: 316: }
  4430  001728  D002               	goto	l5263
  4431  00172A                     l485:
  4432                           
  4433                           ; BSR set to: 0
  4434                           ;string_utils.c: 317: else
  4435                           ;string_utils.c: 318: {
  4436                           ;string_utils.c: 319: result = FALSE;
  4437  00172A  6B73               	clrf	string_utils_strncmp@result& (0+255),b
  4438                           
  4439                           ;string_utils.c: 320: break;
  4440  00172C  D00A               	goto	l5267
  4441  00172E                     l5263:
  4442                           
  4443                           ; BSR set to: 0
  4444                           ;string_utils.c: 321: }
  4445                           ;string_utils.c: 322: pos++;
  4446  00172E  4B74               	infsnz	string_utils_strncmp@pos& (0+255),f,b
  4447  001730  2B75               	incf	(string_utils_strncmp@pos+1)& (0+255),f,b
  4448  001732                     l5265:
  4449                           
  4450                           ; BSR set to: 0
  4451  001732  076E               	decf	string_utils_strncmp@len& (0+255),f,b
  4452  001734  A0D8               	btfss	status,0,c
  4453  001736  076F               	decf	(string_utils_strncmp@len+1)& (0+255),f,b
  4454  001738  0100               	movlb	0	; () banked
  4455  00173A  296E               	incf	string_utils_strncmp@len& (0+255),w,b
  4456  00173C  B4D8               	btfsc	status,2,c
  4457  00173E  296F               	incf	(string_utils_strncmp@len+1)& (0+255),w,b
  4458  001740  E1C1               	bnz	l5241
  4459  001742                     l5267:
  4460                           
  4461                           ; BSR set to: 0
  4462                           ;string_utils.c: 323: }
  4463                           ;string_utils.c: 324: }
  4464                           ;string_utils.c: 325: return result;
  4465  001742  5173               	movf	string_utils_strncmp@result& (0+255),w,b
  4466                           
  4467                           ; BSR set to: 0
  4468  001744  0012               	return	
  4469  001746                     __end_of_string_utils_strncmp:
  4470                           	opt stack 0
  4471                           tosu	equ	0xFFF
  4472                           tosh	equ	0xFFE
  4473                           tosl	equ	0xFFD
  4474                           pclath	equ	0xFFA
  4475                           tblptru	equ	0xFF8
  4476                           tblptrh	equ	0xFF7
  4477                           tblptrl	equ	0xFF6
  4478                           tablat	equ	0xFF5
  4479                           prodh	equ	0xFF4
  4480                           prodl	equ	0xFF3
  4481                           intcon	equ	0xFF2
  4482                           indf0	equ	0xFEF
  4483                           postinc0	equ	0xFEE
  4484                           fsr0h	equ	0xFEA
  4485                           fsr0l	equ	0xFE9
  4486                           wreg	equ	0xFE8
  4487                           indf1	equ	0xFE7
  4488                           postinc1	equ	0xFE6
  4489                           postdec1	equ	0xFE5
  4490                           fsr1h	equ	0xFE2
  4491                           fsr1l	equ	0xFE1
  4492                           indf2	equ	0xFDF
  4493                           postinc2	equ	0xFDE
  4494                           postdec2	equ	0xFDD
  4495                           fsr2h	equ	0xFDA
  4496                           fsr2l	equ	0xFD9
  4497                           status	equ	0xFD8
  4498                           
  4499 ;; *************** function _string_utils_is_upper_case *****************
  4500 ;; Defined at:
  4501 ;;		line 167 in file "src/modules/string_utils.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  symb            1    wreg     unsigned char 
  4504 ;; Auto vars:     Size  Location     Type
