

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  2889  001666                     l2951:
  2890                           
  2891                           ; BSR set to: 0
  2892                           ;rd_buffer.c: 73: }
  2893                           ;rd_buffer.c: 74: return sz;
  2894  001666  C072  F06C         	movff	rd_buffer_cnt@sz,?_rd_buffer_cnt
  2895  00166A  C073  F06D         	movff	rd_buffer_cnt@sz+1,?_rd_buffer_cnt+1
  2896                           
  2897                           ; BSR set to: 0
  2898  00166E  0012               	return	
  2899  001670                     __end_of_rd_buffer_cnt:
  2900                           	opt stack 0
  2901                           tosu	equ	0xFFF
  2902                           tosh	equ	0xFFE
  2903                           tosl	equ	0xFFD
  2904                           pclath	equ	0xFFA
  2905                           tblptru	equ	0xFF8
  2906                           tblptrh	equ	0xFF7
  2907                           tblptrl	equ	0xFF6
  2908                           tablat	equ	0xFF5
  2909                           prodh	equ	0xFF4
  2910                           prodl	equ	0xFF3
  2911                           intcon	equ	0xFF2
  2912                           indf0	equ	0xFEF
  2913                           postinc0	equ	0xFEE
  2914                           fsr0h	equ	0xFEA
  2915                           fsr0l	equ	0xFE9
  2916                           wreg	equ	0xFE8
  2917                           indf1	equ	0xFE7
  2918                           postinc1	equ	0xFE6
  2919                           postdec1	equ	0xFE5
  2920                           fsr1h	equ	0xFE2
  2921                           fsr1l	equ	0xFE1
  2922                           indf2	equ	0xFDF
  2923                           postinc2	equ	0xFDE
  2924                           postdec2	equ	0xFDD
  2925                           fsr2h	equ	0xFDA
  2926                           fsr2l	equ	0xFD9
  2927                           status	equ	0xFD8
  2928                           
  2929 ;; *************** function _syntax_string *****************
  2930 ;; Defined at:
  2931 ;;		line 138 in file "src/modules/syntax.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  pstr            2   53[BANK0 ] PTR const unsigned char 
  2934 ;;		 -> serialport_buffer(100), 
  2935 ;;  str_len         2   55[BANK0 ] int 
  2936 ;;  case_sensiti    1   57[BANK0 ] unsigned char 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;  pchain          2   61[BANK0 ] PTR unsigned char 
  2939 ;;		 -> this_buf(127), 
  2940 ;;  pos             1   60[BANK0 ] char 
  2941 ;;  chains          1   63[BANK0 ] char 
  2942 ;;  result          1   59[BANK0 ] char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      char 
  2945 ;; Registers used:
  2946 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : F/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: FFFFFFF0/0
  2951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2952 ;;      Params:         0       5       0       0       0       0       0
  2953 ;;      Locals:         0       5       0       0       0       0       0
  2954 ;;      Temps:          0       1       0       0       0       0       0
  2955 ;;      Totals:         0      11       0       0       0       0       0
  2956 ;;Total ram usage:       11 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:   10
  2959 ;; This function calls:
  2960 ;;		_string_utils_split
  2961 ;;		_this_parse_item
  2962 ;;		_on_parameter_found
  2963 ;;		_string_utils_strlen
  2964 ;; This function is called by:
  2965 ;;		_serialport_task
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           	psect	text7
  2970  000C02                     __ptext7:
  2971                           	opt stack 0
  2972  000C02                     _syntax_string:
  2973                           	opt stack 19
  2974                           
  2975                           ; BSR set to: 0
  2976                           ;syntax.c: 139: INT8 chains ;
  2977                           ;syntax.c: 140: INT8 result =0;
  2978                           
  2979                           ; BSR set to: 0
  2980  000C02  6B9B               	clrf	syntax_string@result& (0+255),b
  2981                           
  2982                           ;syntax.c: 141: this_case_sensitive = case_sensitive;
  2983  000C04  C099  F0BB         	movff	syntax_string@case_sensitive,_this_case_sensitive
  2984                           
  2985                           ; BSR set to: 0
  2986                           ;syntax.c: 142: chains = (INT8)string_utils_split(this_buf, pstr, str_len, '\0');
  2987  000C08  0E05               	movlw	high _this_buf
  2988  000C0A  0100               	movlb	0	; () banked
  2989  000C0C  6F6D               	movwf	(?_string_utils_split+1)& (0+255),b
  2990  000C0E  0E00               	movlw	low _this_buf
  2991  000C10  6F6C               	movwf	?_string_utils_split& (0+255),b
  2992  000C12  C095  F06E         	movff	syntax_string@pstr,?_string_utils_split+2
  2993  000C16  C096  F06F         	movff	syntax_string@pstr+1,?_string_utils_split+3
  2994  000C1A  C097  F070         	movff	syntax_string@str_len,?_string_utils_split+4
  2995  000C1E  C098  F071         	movff	syntax_string@str_len+1,?_string_utils_split+5
  2996  000C22  0E00               	movlw	0
  2997  000C24  6B72               	clrf	(?_string_utils_split+6)& (0+255),b
  2998  000C26  EC09  F009         	call	_string_utils_split	;wreg free
  2999  000C2A  516C               	movf	?_string_utils_split& (0+255),w,b
  3000  000C2C  6F9F               	movwf	syntax_string@chains& (0+255),b
  3001                           
  3002                           ; BSR set to: 0
  3003                           ;syntax.c: 143: command_id = -1;
  3004  000C2E  69E9               	setf	_command_id& (0+255),b
  3005                           
  3006                           ; BSR set to: 0
  3007                           ;syntax.c: 144: parameter_id = -1;
  3008  000C30  69EA               	setf	_parameter_id& (0+255),b
  3009                           
  3010                           ; BSR set to: 0
  3011                           ;syntax.c: 145: parameter_value[0] = '\0';
  3012  000C32  0102               	movlb	2	; () banked
  3013  000C34  6B00               	clrf	_parameter_value& (0+255),b
  3014                           
  3015                           ; BSR set to: 2
  3016                           ;syntax.c: 146: parameter_text[0] = '\0';
  3017  000C36  0103               	movlb	3	; () banked
  3018  000C38  6B00               	clrf	_parameter_text& (0+255),b
  3019                           
  3020                           ; BSR set to: 3
  3021                           ;syntax.c: 147: if (chains >= 1 ) {
  3022  000C3A  0100               	movlb	0	; () banked
  3023  000C3C  519F               	movf	syntax_string@chains& (0+255),w,b
  3024  000C3E  0A80               	xorlw	128
  3025  000C40  0F7F               	addlw	-129
  3026  000C42  E35C               	bnc	l5045
  3027                           
  3028                           ; BSR set to: 0
  3029                           ;syntax.c: 148: INT8 pos = 0;
  3030  000C44  6B9C               	clrf	syntax_string@pos& (0+255),b
  3031                           
  3032                           ; BSR set to: 0
  3033                           ;syntax.c: 149: char *pchain;
  3034                           ;syntax.c: 150: result = chains -1;
  3035  000C46  059F               	decf	syntax_string@chains& (0+255),w,b
  3036  000C48  6F9B               	movwf	syntax_string@result& (0+255),b
  3037                           
  3038                           ;syntax.c: 151: while ( chains-- ) {
  3039  000C4A  D054               	goto	l5043
  3040  000C4C                     l5023:
  3041                           
  3042                           ; BSR set to: 0
  3043                           ;syntax.c: 152: pchain = &this_buf[pos];
  3044  000C4C  0E00               	movlw	low _this_buf
  3045  000C4E  0100               	movlb	0	; () banked
  3046  000C50  259C               	addwf	syntax_string@pos& (0+255),w,b
  3047  000C52  6F9D               	movwf	syntax_string@pchain& (0+255),b
  3048  000C54  6B9E               	clrf	(syntax_string@pchain+1)& (0+255),b
  3049  000C56  0E05               	movlw	high _this_buf
  3050  000C58  239E               	addwfc	(syntax_string@pchain+1)& (0+255),f,b
  3051                           
  3052                           ; BSR set to: 0
  3053                           ;syntax.c: 153: if (pos == 0 ) {
  3054  000C5A  679C               	tstfsz	syntax_string@pos& (0+255),b
  3055  000C5C  D011               	goto	l5033
  3056                           
  3057                           ; BSR set to: 0
  3058                           ;syntax.c: 155: if ( !this_parse_item( pchain, &command_id ) ) {result =0;break;}
  3059  000C5E  C09D  F084         	movff	syntax_string@pchain,?_this_parse_item
  3060  000C62  C09E  F085         	movff	syntax_string@pchain+1,?_this_parse_item+1
  3061  000C66  0EE9               	movlw	low _command_id
  3062  000C68  6F86               	movwf	(?_this_parse_item+2)& (0+255),b
  3063  000C6A  EC0A  F004         	call	_this_parse_item	;wreg free
  3064  000C6E  0900               	iorlw	0
  3065  000C70  E102               	bnz	l5031
  3066                           
  3067                           ; BSR set to: 0
  3068  000C72  6B9B               	clrf	syntax_string@result& (0+255),b
  3069  000C74  D043               	goto	l5045
  3070  000C76                     l5031:
  3071                           
  3072                           ; BSR set to: 0
  3073                           ;syntax.c: 156: on_parameter_found(PARSER_START, command_id, -1, (void*)(0), PARSER_TYPE
      +                          _NO_TYPE);
  3074  000C76  D85D               	call	PL46	;call to abstracted procedure
  3075  000C78  0E01               	movlw	1
  3076  000C7A  EC06  F00C         	call	_on_parameter_found
  3077                           
  3078                           ;syntax.c: 157: }
  3079  000C7E  D031               	goto	l5041
  3080  000C80                     l5033:
  3081                           
  3082                           ; BSR set to: 0
  3083                           ;syntax.c: 158: else {
  3084                           ;syntax.c: 160: if (this_parse_item( pchain, &parameter_id ) == TRUE) {
  3085  000C80  C09D  F084         	movff	syntax_string@pchain,?_this_parse_item
  3086  000C84  C09E  F085         	movff	syntax_string@pchain+1,?_this_parse_item+1
  3087  000C88  0EEA               	movlw	low _parameter_id
  3088  000C8A  6F86               	movwf	(?_this_parse_item+2)& (0+255),b
  3089  000C8C  EC0A  F004         	call	_this_parse_item	;wreg free
  3090  000C90  6F9A               	movwf	??_syntax_string& (0+255),b
  3091  000C92  059A               	decf	??_syntax_string& (0+255),w,b
  3092  000C94  E118               	bnz	l5039
  3093                           
  3094                           ; BSR set to: 0
  3095                           ;syntax.c: 161: parameter_type= syntax_data[parameter_id].type;
  3096  000C96  51EA               	movf	_parameter_id& (0+255),w,b
  3097  000C98  0D17               	mullw	23
  3098  000C9A  0E16               	movlw	22
  3099  000C9C  D840               	call	PL24	;call to abstracted procedure
  3100  000C9E  0008               	tblrd		*
  3101  000CA0  CFF5 F0B9          	movff	tablat,_parameter_type
  3102                           
  3103                           ; BSR set to: 0
  3104                           ;syntax.c: 162: on_parameter_found(PARSER_PARAMETER, command_id, parameter_id, (void*)pa
      +                          rameter_value, parameter_type);
  3105  000CA4  C0E9  F081         	movff	_command_id,?_on_parameter_found
  3106  000CA8  C0EA  F082         	movff	_parameter_id,?_on_parameter_found+1
  3107  000CAC  0E00               	movlw	low _parameter_value
  3108  000CAE  0100               	movlb	0	; () banked
  3109  000CB0  6F83               	movwf	(?_on_parameter_found+2)& (0+255),b
  3110  000CB2  0E02               	movlw	high _parameter_value
  3111  000CB4  6F84               	movwf	(?_on_parameter_found+3)& (0+255),b
  3112  000CB6  0E20               	movlw	32
  3113  000CB8  6F85               	movwf	(?_on_parameter_found+4)& (0+255),b
  3114  000CBA  C0B9  F086         	movff	_parameter_type,?_on_parameter_found+5
  3115  000CBE  0E00               	movlw	0
  3116  000CC0  EC06  F00C         	call	_on_parameter_found
  3117                           
  3118                           ;syntax.c: 163: }
  3119  000CC4  D00E               	goto	l5041
  3120  000CC6                     l5039:
  3121                           
  3122                           ; BSR set to: 0
  3123                           ;syntax.c: 165: else {
  3124                           ;syntax.c: 166: on_parameter_found(PARSER_PARAMETER, command_id, -1 , (void*)parameter_t
      +                          ext, PARSER_TYPE_NO_TYPE);
  3125  000CC6  C0E9  F081         	movff	_command_id,?_on_parameter_found
  3126  000CCA  6982               	setf	(?_on_parameter_found+1)& (0+255),b
  3127  000CCC  0E00               	movlw	low _parameter_text
  3128  000CCE  0100               	movlb	0	; () banked
  3129  000CD0  6F83               	movwf	(?_on_parameter_found+2)& (0+255),b
  3130  000CD2  0E03               	movlw	high _parameter_text
  3131  000CD4  6F84               	movwf	(?_on_parameter_found+3)& (0+255),b
  3132  000CD6  0E20               	movlw	32
  3133  000CD8  6F85               	movwf	(?_on_parameter_found+4)& (0+255),b
  3134  000CDA  0E00               	movlw	0
  3135  000CDC  6B86               	clrf	(?_on_parameter_found+5)& (0+255),b
  3136  000CDE  EC06  F00C         	call	_on_parameter_found
  3137  000CE2                     l5041:
  3138                           
  3139                           ;syntax.c: 167: }
  3140                           ;syntax.c: 168: }
  3141                           ;syntax.c: 170: pos += string_utils_strlen(pchain) + 1;
  3142  000CE2  C09D  F06E         	movff	syntax_string@pchain,?_string_utils_strlen
  3143  000CE6  C09E  F06F         	movff	syntax_string@pchain+1,?_string_utils_strlen+1
  3144  000CEA  0100               	movlb	0	; () banked
  3145  000CEC  ECE7  F00B         	call	_string_utils_strlen	;wreg free
  3146  000CF0  296E               	incf	?_string_utils_strlen& (0+255),w,b
  3147  000CF2  279C               	addwf	syntax_string@pos& (0+255),f,b
  3148  000CF4                     l5043:
  3149                           
  3150                           ; BSR set to: 0
  3151  000CF4  079F               	decf	syntax_string@chains& (0+255),f,b
  3152  000CF6  0100               	movlb	0	; () banked
  3153  000CF8  299F               	incf	syntax_string@chains& (0+255),w,b
  3154  000CFA  E1A8               	bnz	l5023
  3155  000CFC                     l5045:
  3156                           
  3157                           ; BSR set to: 0
  3158                           ;syntax.c: 171: }
  3159                           ;syntax.c: 172: }
  3160                           ;syntax.c: 173: if (result>0 )
  3161  000CFC  519B               	movf	syntax_string@result& (0+255),w,b
  3162  000CFE  0A80               	xorlw	128
  3163  000D00  0F7F               	addlw	-129
  3164  000D02  E304               	bnc	l5049
  3165                           
  3166                           ; BSR set to: 0
  3167                           ;syntax.c: 174: {
  3168                           ;syntax.c: 175: on_parameter_found(PARSER_STOP, command_id, -1, (void*)(0), PARSER_TYPE_
      +                          NO_TYPE);
  3169  000D04  D816               	call	PL46	;call to abstracted procedure
  3170  000D06  0E02               	movlw	2
  3171  000D08  EF06  F00C         	goto	_on_parameter_found
  3172  000D0C                     l5049:
  3173                           
  3174                           ; BSR set to: 0
  3175                           ;syntax.c: 177: else {
  3176                           ;syntax.c: 178: on_parameter_found(PARSER_ERROR,-1, -1, (void*)(0), PARSER_TYPE_NO_TYPE);
  3177  000D0C  6981               	setf	?_on_parameter_found& (0+255),b
  3178  000D0E  6982               	setf	(?_on_parameter_found+1)& (0+255),b
  3179  000D10  6B83               	clrf	(?_on_parameter_found+2)& (0+255),b
  3180  000D12  6B84               	clrf	(?_on_parameter_found+3)& (0+255),b
  3181  000D14  6B85               	clrf	(?_on_parameter_found+4)& (0+255),b
  3182  000D16  6B86               	clrf	(?_on_parameter_found+5)& (0+255),b
  3183  000D18  0E03               	movlw	3
  3184  000D1A  EF06  F00C         	goto	_on_parameter_found
  3185  000D1E                     __end_of_syntax_string:
  3186                           	opt stack 0
  3187  000D1E                     PL24:
  3188                           	opt stack 19
  3189  000D1E  26F3               	addwf	prodl,f,c
  3190  000D20  0E00               	movlw	0
  3191  000D22  22F4               	addwfc	prodh,f,c
  3192  000D24  0E7C               	movlw	low syntax@syntax_data
  3193  000D26  24F3               	addwf	prodl,w,c
  3194  000D28  6EF6               	movwf	tblptrl,c
  3195  000D2A  0E7D               	movlw	high syntax@syntax_data
  3196  000D2C  20F4               	addwfc	prodh,w,c
  3197  000D2E  6EF7               	movwf	tblptrh,c
  3198  000D30  0012               	return	
  3199  000D32                     __end_ofPL24:
  3200                           	opt stack 0
  3201  000D32                     PL46:
  3202                           	opt stack 19
  3203  000D32  C0E9  F081         	movff	_command_id,?_on_parameter_found
  3204  000D36  6982               	setf	(?_on_parameter_found+1)& (0+255),b
  3205  000D38  6B83               	clrf	(?_on_parameter_found+2)& (0+255),b
  3206  000D3A  6B84               	clrf	(?_on_parameter_found+3)& (0+255),b
  3207  000D3C  6B85               	clrf	(?_on_parameter_found+4)& (0+255),b
  3208  000D3E  6B86               	clrf	(?_on_parameter_found+5)& (0+255),b
  3209  000D40  0012               	return	
  3210  000D42                     __end_ofPL46:
  3211                           	opt stack 0
  3212                           tosu	equ	0xFFF
  3213                           tosh	equ	0xFFE
  3214                           tosl	equ	0xFFD
  3215                           pclath	equ	0xFFA
  3216                           tblptru	equ	0xFF8
  3217                           tblptrh	equ	0xFF7
  3218                           tblptrl	equ	0xFF6
  3219                           tablat	equ	0xFF5
  3220                           prodh	equ	0xFF4
  3221                           prodl	equ	0xFF3
  3222                           intcon	equ	0xFF2
  3223                           indf0	equ	0xFEF
  3224                           postinc0	equ	0xFEE
  3225                           fsr0h	equ	0xFEA
  3226                           fsr0l	equ	0xFE9
  3227                           wreg	equ	0xFE8
  3228                           indf1	equ	0xFE7
  3229                           postinc1	equ	0xFE6
  3230                           postdec1	equ	0xFE5
  3231                           fsr1h	equ	0xFE2
  3232                           fsr1l	equ	0xFE1
  3233                           indf2	equ	0xFDF
  3234                           postinc2	equ	0xFDE
  3235                           postdec2	equ	0xFDD
  3236                           fsr2h	equ	0xFDA
  3237                           fsr2l	equ	0xFD9
  3238                           status	equ	0xFD8
  3239                           
  3240 ;; *************** function _string_utils_split *****************
  3241 ;; Defined at:
  3242 ;;		line 94 in file "src/modules/string_utils.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;  pbuf            2   12[BANK0 ] PTR unsigned char 
  3245 ;;		 -> this_buf(127), 
  3246 ;;  pstr            2   14[BANK0 ] PTR const unsigned char 
  3247 ;;		 -> serialport_buffer(100), 
  3248 ;;  len             2   16[BANK0 ] int 
  3249 ;;  delimeter       1   18[BANK0 ] unsigned char 
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;  symb            1   24[BANK0 ] unsigned char 
  3252 ;;  chains          2   21[BANK0 ] int 
  3253 ;;  i               2   19[BANK0 ] int 
  3254 ;;  prev            1   23[BANK0 ] unsigned char 
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  2   12[BANK0 ] int 
  3257 ;; Registers used:
  3258 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3259 ;; Tracked objects:
  3260 ;;		On entry : F/0
  3261 ;;		On exit  : F/0
  3262 ;;		Unchanged: FFFFFFF0/0
  3263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3264 ;;      Params:         0       7       0       0       0       0       0
  3265 ;;      Locals:         0       6       0       0       0       0       0
  3266 ;;      Temps:          0       0       0       0       0       0       0
  3267 ;;      Totals:         0      13       0       0       0       0       0
  3268 ;;Total ram usage:       13 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    5
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_syntax_string
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           	psect	text8
  3279  001212                     __ptext8:
  3280                           	opt stack 0
  3281  001212                     _string_utils_split:
  3282                           	opt stack 23
  3283                           
  3284                           ; BSR set to: 0
  3285                           ;string_utils.c: 95: INT16 i = 0;
  3286  001212  6B73               	clrf	string_utils_split@i& (0+255),b
  3287  001214  6B74               	clrf	(string_utils_split@i+1)& (0+255),b
  3288                           
  3289                           ;string_utils.c: 96: INT16 chains = 0;
  3290  001216  6B75               	clrf	string_utils_split@chains& (0+255),b
  3291  001218  6B76               	clrf	(string_utils_split@chains+1)& (0+255),b
  3292                           
  3293                           ; BSR set to: 0
  3294                           ;string_utils.c: 97: char prev = ' ';
  3295  00121A  0E20               	movlw	32
  3296  00121C  6F77               	movwf	string_utils_split@prev& (0+255),b
  3297  00121E                     l3119:
  3298                           
  3299                           ; BSR set to: 0
  3300                           ;string_utils.c: 99: {
  3301                           ;string_utils.c: 100: char symb = pstr[i];
  3302  00121E  5173               	movf	string_utils_split@i& (0+255),w,b
  3303  001220  256E               	addwf	string_utils_split@pstr& (0+255),w,b
  3304  001222  6ED9               	movwf	fsr2l,c
  3305  001224  5174               	movf	(string_utils_split@i+1)& (0+255),w,b
  3306  001226  216F               	addwfc	(string_utils_split@pstr+1)& (0+255),w,b
  3307  001228  6EDA               	movwf	fsr2h,c
  3308  00122A  50DF               	movf	indf2,w,c
  3309  00122C  6F78               	movwf	string_utils_split@symb& (0+255),b
  3310                           
  3311                           ; BSR set to: 0
  3312                           ;string_utils.c: 101: if (symb == ' ' || len == 0)
  3313  00122E  5178               	movf	string_utils_split@symb& (0+255),w,b
  3314  001230  0A20               	xorlw	32
  3315  001232  E003               	bz	l3125
  3316                           
  3317                           ; BSR set to: 0
  3318  001234  5171               	movf	(string_utils_split@len+1)& (0+255),w,b
  3319  001236  1170               	iorwf	string_utils_split@len& (0+255),w,b
  3320  001238  E10E               	bnz	l3133
  3321  00123A                     l3125:
  3322                           
  3323                           ; BSR set to: 0
  3324                           ;string_utils.c: 102: {
  3325                           ;string_utils.c: 103: if (prev != ' ')
  3326  00123A  5177               	movf	string_utils_split@prev& (0+255),w,b
  3327  00123C  0A20               	xorlw	32
  3328  00123E  E013               	bz	l3137
  3329                           
  3330                           ; BSR set to: 0
  3331                           ;string_utils.c: 104: {
  3332                           ;string_utils.c: 105: *pbuf = delimeter;
  3333  001240  C06C  FFD9         	movff	string_utils_split@pbuf,fsr2l
  3334  001244  C06D  FFDA         	movff	string_utils_split@pbuf+1,fsr2h
  3335  001248  C072  FFDF         	movff	string_utils_split@delimeter,indf2
  3336                           
  3337                           ; BSR set to: 0
  3338                           ;string_utils.c: 106: pbuf++;
  3339  00124C  4B6C               	infsnz	string_utils_split@pbuf& (0+255),f,b
  3340  00124E  2B6D               	incf	(string_utils_split@pbuf+1)& (0+255),f,b
  3341                           
  3342                           ; BSR set to: 0
  3343                           ;string_utils.c: 107: chains++;
  3344  001250  4B75               	infsnz	string_utils_split@chains& (0+255),f,b
  3345  001252  2B76               	incf	(string_utils_split@chains+1)& (0+255),f,b
  3346  001254  D008               	goto	l3137
  3347  001256                     l3133:
  3348                           
  3349                           ; BSR set to: 0
  3350                           ;string_utils.c: 110: else
  3351                           ;string_utils.c: 111: {
  3352                           ;string_utils.c: 112: *pbuf++ = symb;
  3353  001256  C06C  FFD9         	movff	string_utils_split@pbuf,fsr2l
  3354  00125A  C06D  FFDA         	movff	string_utils_split@pbuf+1,fsr2h
  3355  00125E  C078  FFDF         	movff	string_utils_split@symb,indf2
  3356                           
  3357                           ; BSR set to: 0
  3358  001262  4B6C               	infsnz	string_utils_split@pbuf& (0+255),f,b
  3359  001264  2B6D               	incf	(string_utils_split@pbuf+1)& (0+255),f,b
  3360  001266                     l3137:
  3361                           
  3362                           ; BSR set to: 0
  3363                           ;string_utils.c: 113: }
  3364                           ;string_utils.c: 114: if (len == 0)
  3365  001266  5171               	movf	(string_utils_split@len+1)& (0+255),w,b
  3366  001268  1170               	iorwf	string_utils_split@len& (0+255),w,b
  3367  00126A  E008               	bz	l3147
  3368                           
  3369                           ; BSR set to: 0
  3370                           ;string_utils.c: 118: else
  3371                           ;string_utils.c: 119: {
  3372                           ;string_utils.c: 120: len--;
  3373  00126C  0770               	decf	string_utils_split@len& (0+255),f,b
  3374  00126E  A0D8               	btfss	status,0,c
  3375  001270  0771               	decf	(string_utils_split@len+1)& (0+255),f,b
  3376                           
  3377                           ;string_utils.c: 121: i++;
  3378  001272  4B73               	infsnz	string_utils_split@i& (0+255),f,b
  3379  001274  2B74               	incf	(string_utils_split@i+1)& (0+255),f,b
  3380                           
  3381                           ; BSR set to: 0
  3382                           ;string_utils.c: 122: prev = symb;
  3383  001276  C078  F077         	movff	string_utils_split@symb,string_utils_split@prev
  3384  00127A  D7D1               	goto	l3119
  3385  00127C                     l3147:
  3386                           
  3387                           ; BSR set to: 0
  3388                           ;string_utils.c: 123: }
  3389                           ;string_utils.c: 124: }
  3390                           ;string_utils.c: 125: *pbuf++ = delimeter;
  3391  00127C  C06C  FFD9         	movff	string_utils_split@pbuf,fsr2l
  3392  001280  C06D  FFDA         	movff	string_utils_split@pbuf+1,fsr2h
  3393  001284  C072  FFDF         	movff	string_utils_split@delimeter,indf2
  3394                           
  3395                           ; BSR set to: 0
  3396  001288  4B6C               	infsnz	string_utils_split@pbuf& (0+255),f,b
  3397  00128A  2B6D               	incf	(string_utils_split@pbuf+1)& (0+255),f,b
  3398                           
  3399                           ; BSR set to: 0
  3400                           ;string_utils.c: 126: return chains;
  3401  00128C  C075  F06C         	movff	string_utils_split@chains,?_string_utils_split
  3402  001290  C076  F06D         	movff	string_utils_split@chains+1,?_string_utils_split+1
  3403                           
  3404                           ; BSR set to: 0
  3405  001294  0012               	return	
  3406  001296                     __end_of_string_utils_split:
  3407                           	opt stack 0
  3408                           tosu	equ	0xFFF
  3409                           tosh	equ	0xFFE
  3410                           tosl	equ	0xFFD
  3411                           pclath	equ	0xFFA
  3412                           tblptru	equ	0xFF8
  3413                           tblptrh	equ	0xFF7
  3414                           tblptrl	equ	0xFF6
  3415                           tablat	equ	0xFF5
  3416                           prodh	equ	0xFF4
  3417                           prodl	equ	0xFF3
  3418                           intcon	equ	0xFF2
  3419                           indf0	equ	0xFEF
  3420                           postinc0	equ	0xFEE
  3421                           fsr0h	equ	0xFEA
  3422                           fsr0l	equ	0xFE9
  3423                           wreg	equ	0xFE8
  3424                           indf1	equ	0xFE7
  3425                           postinc1	equ	0xFE6
  3426                           postdec1	equ	0xFE5
  3427                           fsr1h	equ	0xFE2
  3428                           fsr1l	equ	0xFE1
  3429                           indf2	equ	0xFDF
  3430                           postinc2	equ	0xFDE
  3431                           postdec2	equ	0xFDD
  3432                           fsr2h	equ	0xFDA
  3433                           fsr2l	equ	0xFD9
  3434                           status	equ	0xFD8
  3435                           
  3436 ;; *************** function _this_parse_item *****************
  3437 ;; Defined at:
  3438 ;;		line 93 in file "src/modules/syntax.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  pstr            2   36[BANK0 ] PTR const unsigned char 
  3441 ;;		 -> this_buf(127), 
  3442 ;;  pitem           1   38[BANK0 ] PTR char 
  3443 ;;		 -> parameter_id(1), command_id(1), 
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  is_equal        1   41[BANK0 ] unsigned char 
  3446 ;;  pval            3   47[BANK0 ] PTR const unsigned char 
  3447 ;;		 -> this_buf(127), ROM(32767), 
  3448 ;;  var_len         2   51[BANK0 ] int 
  3449 ;;  str_len         2   45[BANK0 ] int 
  3450 ;;  pvar            2   43[BANK0 ] PTR const unsigned char 
  3451 ;;		 -> this_buf(127), 
  3452 ;;  i               1   50[BANK0 ] char 
  3453 ;;  result          1   42[BANK0 ] unsigned char 
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  1    wreg      unsigned char 
  3456 ;; Registers used:
  3457 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3458 ;; Tracked objects:
  3459 ;;		On entry : F/0
  3460 ;;		On exit  : F/0
  3461 ;;		Unchanged: FFFFFFF0/0
  3462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3463 ;;      Params:         0       3       0       0       0       0       0
  3464 ;;      Locals:         0      12       0       0       0       0       0
  3465 ;;      Temps:          0       2       0       0       0       0       0
  3466 ;;      Totals:         0      17       0       0       0       0       0
  3467 ;;Total ram usage:       17 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; Hardware stack levels required when called:    9
  3470 ;; This function calls:
  3471 ;;		_string_utils_strlen
  3472 ;;		_string_utils_strchr
  3473 ;;		_string_utils_copy
  3474 ;;		_string_utils_strncmp
  3475 ;;		_this_variable_load_from_text
  3476 ;; This function is called by:
  3477 ;;		_syntax_string
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           	psect	text9
  3482  000814                     __ptext9:
  3483                           	opt stack 0
  3484  000814                     _this_parse_item:
  3485                           	opt stack 19
  3486                           
  3487                           ; BSR set to: 0
  3488                           ;syntax.c: 94: CHAR result = FALSE;
  3489                           
  3490                           ; BSR set to: 0
  3491  000814  6B8A               	clrf	this_parse_item@result& (0+255),b
  3492                           
  3493                           ; BSR set to: 0
  3494                           ;syntax.c: 95: if (pstr != (0)) {
