

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  2783                           prodl	equ	0xFF3
  2784                           intcon	equ	0xFF2
  2785                           indf0	equ	0xFEF
  2786                           postinc0	equ	0xFEE
  2787                           fsr0h	equ	0xFEA
  2788                           fsr0l	equ	0xFE9
  2789                           wreg	equ	0xFE8
  2790                           indf1	equ	0xFE7
  2791                           postinc1	equ	0xFE6
  2792                           postdec1	equ	0xFE5
  2793                           fsr1h	equ	0xFE2
  2794                           fsr1l	equ	0xFE1
  2795                           indf2	equ	0xFDF
  2796                           postinc2	equ	0xFDE
  2797                           postdec2	equ	0xFDD
  2798                           fsr2h	equ	0xFDA
  2799                           fsr2l	equ	0xFD9
  2800                           status	equ	0xFD8
  2801                           
  2802 ;; *************** function _rd_buffer_getn *****************
  2803 ;; Defined at:
  2804 ;;		line 185 in file "src/modules/rd_buffer.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  pbuffer         2   23[BANK0 ] PTR struct .
  2807 ;;		 -> g_tx_buffer(107), 
  2808 ;;  prec            2   25[BANK0 ] PTR unsigned char 
  2809 ;;		 -> serialport_buffer(100), 
  2810 ;;  rec_count       2   27[BANK0 ] int 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  i               2   30[BANK0 ] int 
  2813 ;;  result          1    0        unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      unsigned char 
  2816 ;; Registers used:
  2817 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : F/0
  2820 ;;		On exit  : F/0
  2821 ;;		Unchanged: FFFFFFF0/0
  2822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2823 ;;      Params:         0       6       0       0       0       0       0
  2824 ;;      Locals:         0       3       0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0       0       0
  2826 ;;      Totals:         0       9       0       0       0       0       0
  2827 ;;Total ram usage:        9 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    6
  2830 ;; This function calls:
  2831 ;;		_rd_buffer_get
  2832 ;; This function is called by:
  2833 ;;		_serialport_task
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           	psect	text6
  2838  0018F8                     __ptext6:
  2839                           	opt stack 0
  2840  0018F8                     _rd_buffer_getn:
  2841                           	opt stack 23
  2842                           
  2843                           ; BSR set to: 0
  2844                           ;rd_buffer.c: 186: SIZE i=0;
  2845                           
  2846                           ; BSR set to: 0
  2847  0018F8  6B7E               	clrf	rd_buffer_getn@i& (0+255),b
  2848  0018FA  6B7F               	clrf	(rd_buffer_getn@i+1)& (0+255),b
  2849                           
  2850                           ; BSR set to: 0
  2851                           ;rd_buffer.c: 188: while(rec_count--){
  2852  0018FC  D011               	goto	l5626
  2853  0018FE                     l5620:
  2854                           
  2855                           ; BSR set to: 0
  2856                           ;rd_buffer.c: 189: if(rd_buffer_get(pbuffer, &prec[i]) == FALSE ) {
  2857  0018FE  C077  F06C         	movff	rd_buffer_getn@pbuffer,?_rd_buffer_get
  2858  001902  C078  F06D         	movff	rd_buffer_getn@pbuffer+1,?_rd_buffer_get+1
  2859  001906  517E               	movf	rd_buffer_getn@i& (0+255),w,b
  2860  001908  2579               	addwf	rd_buffer_getn@prec& (0+255),w,b
  2861  00190A  6F6E               	movwf	(?_rd_buffer_get+2)& (0+255),b
  2862  00190C  517F               	movf	(rd_buffer_getn@i+1)& (0+255),w,b
  2863  00190E  217A               	addwfc	(rd_buffer_getn@prec+1)& (0+255),w,b
  2864  001910  6F6F               	movwf	(?_rd_buffer_get+3)& (0+255),b
  2865  001912  EC1B  F008         	call	_rd_buffer_get	;wreg free
  2866  001916  0900               	iorlw	0
  2867  001918  B4D8               	btfsc	status,2,c
  2868  00191A  0012               	return	
  2869                           
  2870                           ; BSR set to: 0
  2871                           ;rd_buffer.c: 192: }
  2872                           ;rd_buffer.c: 193: i++;
  2873                           
  2874                           ; BSR set to: 0
  2875                           ;rd_buffer.c: 191: break;
  2876  00191C  4B7E               	infsnz	rd_buffer_getn@i& (0+255),f,b
  2877  00191E  2B7F               	incf	(rd_buffer_getn@i+1)& (0+255),f,b
  2878  001920                     l5626:
  2879                           
  2880                           ; BSR set to: 0
  2881  001920  077B               	decf	rd_buffer_getn@rec_count& (0+255),f,b
  2882  001922  A0D8               	btfss	status,0,c
  2883  001924  077C               	decf	(rd_buffer_getn@rec_count+1)& (0+255),f,b
  2884  001926  0100               	movlb	0	; () banked
  2885  001928  297B               	incf	rd_buffer_getn@rec_count& (0+255),w,b
  2886  00192A  B4D8               	btfsc	status,2,c
  2887  00192C  297C               	incf	(rd_buffer_getn@rec_count+1)& (0+255),w,b
  2888  00192E  B4D8               	btfsc	status,2,c
  2889                           
  2890                           ; BSR set to: 0
  2891  001930  0012               	return	
  2892  001932  D7E5               	goto	l5620
  2893  001934                     __end_of_rd_buffer_getn:
  2894                           	opt stack 0
  2895                           tosu	equ	0xFFF
  2896                           tosh	equ	0xFFE
  2897                           tosl	equ	0xFFD
  2898                           pclath	equ	0xFFA
  2899                           tblptru	equ	0xFF8
  2900                           tblptrh	equ	0xFF7
  2901                           tblptrl	equ	0xFF6
  2902                           tablat	equ	0xFF5
  2903                           prodh	equ	0xFF4
  2904                           prodl	equ	0xFF3
  2905                           intcon	equ	0xFF2
  2906                           indf0	equ	0xFEF
  2907                           postinc0	equ	0xFEE
  2908                           fsr0h	equ	0xFEA
  2909                           fsr0l	equ	0xFE9
  2910                           wreg	equ	0xFE8
  2911                           indf1	equ	0xFE7
  2912                           postinc1	equ	0xFE6
  2913                           postdec1	equ	0xFE5
  2914                           fsr1h	equ	0xFE2
  2915                           fsr1l	equ	0xFE1
  2916                           indf2	equ	0xFDF
  2917                           postinc2	equ	0xFDE
  2918                           postdec2	equ	0xFDD
  2919                           fsr2h	equ	0xFDA
  2920                           fsr2l	equ	0xFD9
  2921                           status	equ	0xFD8
  2922                           
  2923 ;; *************** function _rd_buffer_get *****************
  2924 ;; Defined at:
  2925 ;;		line 122 in file "src/modules/rd_buffer.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  pbuffer         2   12[BANK0 ] PTR struct .
  2928 ;;		 -> g_tx_buffer(107), g_rx_buffer(107), 
  2929 ;;  prec            2   14[BANK0 ] PTR unsigned char 
  2930 ;;		 -> serialport_buffer(100), rd_buffer_readline@ch(1), 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  first           2   21[BANK0 ] int 
  2933 ;;  last            2   18[BANK0 ] int 
  2934 ;;  result          1   20[BANK0 ] unsigned char 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      unsigned char 
  2937 ;; Registers used:
  2938 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : F/0
  2941 ;;		On exit  : F/0
  2942 ;;		Unchanged: FFFFFFF0/0
  2943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2944 ;;      Params:         0       4       0       0       0       0       0
  2945 ;;      Locals:         0       5       0       0       0       0       0
  2946 ;;      Temps:          0       2       0       0       0       0       0
  2947 ;;      Totals:         0      11       0       0       0       0       0
  2948 ;;Total ram usage:       11 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    5
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_rd_buffer_readline
  2955 ;;		_rd_buffer_getn
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           	psect	text7
  2960  001036                     __ptext7:
  2961                           	opt stack 0
  2962  001036                     _rd_buffer_get:
  2963                           	opt stack 23
  2964                           
  2965                           ; BSR set to: 0
  2966                           ;rd_buffer.c: 123: CHAR result = FALSE;
  2967                           
  2968                           ; BSR set to: 0
  2969  001036  6B74               	clrf	rd_buffer_get@result& (0+255),b
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;rd_buffer.c: 124: INT16 first = pbuffer->head.first;
  2973  001038  EE20 F002          	lfsr	2,2
  2974  00103C  516C               	movf	rd_buffer_get@pbuffer& (0+255),w,b
  2975  00103E  26D9               	addwf	fsr2l,f,c
  2976  001040  516D               	movf	(rd_buffer_get@pbuffer+1)& (0+255),w,b
  2977  001042  22DA               	addwfc	fsr2h,f,c
  2978  001044  CFDE F075          	movff	postinc2,rd_buffer_get@first
  2979  001048  CFDD F076          	movff	postdec2,rd_buffer_get@first+1
  2980                           
  2981                           ; BSR set to: 0
  2982                           ;rd_buffer.c: 125: INT16 last = pbuffer->head.last;
  2983  00104C  C06C  FFD9         	movff	rd_buffer_get@pbuffer,fsr2l
  2984  001050  C06D  FFDA         	movff	rd_buffer_get@pbuffer+1,fsr2h
  2985  001054  CFDE F072          	movff	postinc2,rd_buffer_get@last
  2986  001058  CFDD F073          	movff	postdec2,rd_buffer_get@last+1
  2987                           
  2988                           ;rd_buffer.c: 126: if(first != last) {
  2989  00105C  5173               	movf	(rd_buffer_get@last+1)& (0+255),w,b
  2990  00105E  1976               	xorwf	(rd_buffer_get@first+1)& (0+255),w,b
  2991  001060  E102               	bnz	u5725
  2992  001062  5172               	movf	rd_buffer_get@last& (0+255),w,b
  2993  001064  1975               	xorwf	rd_buffer_get@first& (0+255),w,b
  2994  001066                     u5725:
  2995  001066  E039               	bz	l5566
  2996                           
  2997                           ; BSR set to: 0
  2998                           ;rd_buffer.c: 127: (*prec) = pbuffer->list[first ];
  2999  001068  C06C  F070         	movff	rd_buffer_get@pbuffer,??_rd_buffer_get
  3000  00106C  C06D  F071         	movff	rd_buffer_get@pbuffer+1,??_rd_buffer_get+1
  3001  001070  5175               	movf	rd_buffer_get@first& (0+255),w,b
  3002  001072  2770               	addwf	??_rd_buffer_get& (0+255),f,b
  3003  001074  5176               	movf	(rd_buffer_get@first+1)& (0+255),w,b
  3004  001076  2371               	addwfc	(??_rd_buffer_get+1)& (0+255),f,b
  3005  001078  0E06               	movlw	6
  3006  00107A  2570               	addwf	??_rd_buffer_get& (0+255),w,b
  3007  00107C  6ED9               	movwf	fsr2l,c
  3008  00107E  0E00               	movlw	0
  3009  001080  2171               	addwfc	(??_rd_buffer_get+1)& (0+255),w,b
  3010  001082  6EDA               	movwf	fsr2h,c
  3011  001084  C06E  FFE1         	movff	rd_buffer_get@prec,fsr1l
  3012  001088  C06F  FFE2         	movff	rd_buffer_get@prec+1,fsr1h
  3013  00108C  CFDF FFE7          	movff	indf2,indf1
  3014                           
  3015                           ; BSR set to: 0
  3016                           ;rd_buffer.c: 128: first ++;
  3017  001090  4B75               	infsnz	rd_buffer_get@first& (0+255),f,b
  3018  001092  2B76               	incf	(rd_buffer_get@first+1)& (0+255),f,b
  3019                           
  3020                           ; BSR set to: 0
  3021                           ;rd_buffer.c: 129: pbuffer->head.first = first ;
  3022  001094  EE20 F002          	lfsr	2,2
  3023  001098  516C               	movf	rd_buffer_get@pbuffer& (0+255),w,b
  3024  00109A  26D9               	addwf	fsr2l,f,c
  3025  00109C  516D               	movf	(rd_buffer_get@pbuffer+1)& (0+255),w,b
  3026  00109E  22DA               	addwfc	fsr2h,f,c
  3027  0010A0  C075  FFDE         	movff	rd_buffer_get@first,postinc2
  3028  0010A4  C076  FFDD         	movff	rd_buffer_get@first+1,postdec2
  3029                           
  3030                           ; BSR set to: 0
  3031                           ;rd_buffer.c: 130: if(first == pbuffer->head.size){
  3032  0010A8  EE20 F004          	lfsr	2,4
  3033  0010AC  516C               	movf	rd_buffer_get@pbuffer& (0+255),w,b
  3034  0010AE  26D9               	addwf	fsr2l,f,c
  3035  0010B0  516D               	movf	(rd_buffer_get@pbuffer+1)& (0+255),w,b
  3036  0010B2  22DA               	addwfc	fsr2h,f,c
  3037  0010B4  52DE               	movf	postinc2,f,c
  3038  0010B6  5176               	movf	(rd_buffer_get@first+1)& (0+255),w,b
  3039  0010B8  18DD               	xorwf	postdec2,w,c
  3040  0010BA  C075  FFE8         	movff	rd_buffer_get@first,wreg
  3041  0010BE  B4D8               	btfsc	status,2,c
  3042  0010C0  18DF               	xorwf	indf2,w,c
  3043  0010C2  E109               	bnz	l5564
  3044                           
  3045                           ; BSR set to: 0
  3046                           ;rd_buffer.c: 131: pbuffer->head.first = 0;
  3047  0010C4  EE20 F002          	lfsr	2,2
  3048  0010C8  516C               	movf	rd_buffer_get@pbuffer& (0+255),w,b
  3049  0010CA  26D9               	addwf	fsr2l,f,c
  3050  0010CC  516D               	movf	(rd_buffer_get@pbuffer+1)& (0+255),w,b
  3051  0010CE  22DA               	addwfc	fsr2h,f,c
  3052  0010D0  0E00               	movlw	0
  3053  0010D2  6EDE               	movwf	postinc2,c
  3054  0010D4  6EDD               	movwf	postdec2,c
  3055  0010D6                     l5564:
  3056                           
  3057                           ; BSR set to: 0
  3058                           ;rd_buffer.c: 132: }
  3059                           ;rd_buffer.c: 133: result = TRUE;
  3060  0010D6  0E01               	movlw	1
  3061  0010D8  6F74               	movwf	rd_buffer_get@result& (0+255),b
  3062  0010DA                     l5566:
  3063                           
  3064                           ; BSR set to: 0
  3065                           ;rd_buffer.c: 134: }
  3066                           ;rd_buffer.c: 135: return result;
  3067  0010DA  5174               	movf	rd_buffer_get@result& (0+255),w,b
  3068                           
  3069                           ; BSR set to: 0
  3070  0010DC  0012               	return	
  3071  0010DE                     __end_of_rd_buffer_get:
  3072                           	opt stack 0
  3073                           tosu	equ	0xFFF
  3074                           tosh	equ	0xFFE
  3075                           tosl	equ	0xFFD
  3076                           pclath	equ	0xFFA
  3077                           tblptru	equ	0xFF8
  3078                           tblptrh	equ	0xFF7
  3079                           tblptrl	equ	0xFF6
  3080                           tablat	equ	0xFF5
  3081                           prodh	equ	0xFF4
  3082                           prodl	equ	0xFF3
  3083                           intcon	equ	0xFF2
  3084                           indf0	equ	0xFEF
  3085                           postinc0	equ	0xFEE
  3086                           fsr0h	equ	0xFEA
  3087                           fsr0l	equ	0xFE9
  3088                           wreg	equ	0xFE8
  3089                           indf1	equ	0xFE7
  3090                           postinc1	equ	0xFE6
  3091                           postdec1	equ	0xFE5
  3092                           fsr1h	equ	0xFE2
  3093                           fsr1l	equ	0xFE1
  3094                           indf2	equ	0xFDF
  3095                           postinc2	equ	0xFDE
  3096                           postdec2	equ	0xFDD
  3097                           fsr2h	equ	0xFDA
  3098                           fsr2l	equ	0xFD9
  3099                           status	equ	0xFD8
  3100                           
  3101 ;; *************** function _syntax_string *****************
  3102 ;; Defined at:
  3103 ;;		line 167 in file "src/modules/syntax.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  pstr            2   60[BANK0 ] PTR const unsigned char 
  3106 ;;		 -> serialport_buffer(100), 
  3107 ;;  case_sensiti    1   62[BANK0 ] unsigned char 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  pchain          2   72[BANK0 ] PTR unsigned char 
  3110 ;;		 -> this_buf(127), 
  3111 ;;  pos             2   68[BANK0 ] int 
  3112 ;;  chains          2   70[BANK0 ] int 
  3113 ;;  result          2   66[BANK0 ] int 
  3114 ;;  str_len         2   64[BANK0 ] int 
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  2   60[BANK0 ] int 
  3117 ;; Registers used:
  3118 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : F/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: FFFFFFF0/0
  3123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3124 ;;      Params:         0       3       0       0       0       0       0
  3125 ;;      Locals:         0      10       0       0       0       0       0
  3126 ;;      Temps:          0       1       0       0       0       0       0
  3127 ;;      Totals:         0      14       0       0       0       0       0
  3128 ;;Total ram usage:       14 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:   10
  3131 ;; This function calls:
  3132 ;;		_string_utils_strlen
  3133 ;;		_string_utils_split
  3134 ;;		_this_parse_command
  3135 ;;		_on_parameter_found
  3136 ;;		_this_parse_parameter
  3137 ;;		_string_utils_strchr
  3138 ;; This function is called by:
  3139 ;;		_serialport_task
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           	psect	text8
  3144  0009EA                     __ptext8:
  3145                           	opt stack 0
  3146  0009EA                     _syntax_string:
  3147                           	opt stack 19
  3148                           
  3149                           ; BSR set to: 0
  3150                           ;syntax.c: 168: INT16 chains ;
  3151                           ;syntax.c: 169: INT16 result =0;
  3152                           
  3153                           ; BSR set to: 0
  3154  0009EA  6BA2               	clrf	syntax_string@result& (0+255),b
  3155  0009EC  6BA3               	clrf	(syntax_string@result+1)& (0+255),b
  3156                           
  3157                           ; BSR set to: 0
  3158                           ;syntax.c: 170: INT16 str_len = string_utils_strlen(pstr);
  3159  0009EE  C09C  F072         	movff	syntax_string@pstr,?_string_utils_strlen
  3160  0009F2  C09D  F073         	movff	syntax_string@pstr+1,?_string_utils_strlen+1
  3161  0009F6  EC5B  F00B         	call	_string_utils_strlen	;wreg free
  3162  0009FA  C072  F0A0         	movff	?_string_utils_strlen,syntax_string@str_len
  3163  0009FE  C073  F0A1         	movff	?_string_utils_strlen+1,syntax_string@str_len+1
  3164                           
  3165                           ; BSR set to: 0
  3166                           ;syntax.c: 171: this_case_sensitive = case_sensitive;
  3167  000A02  C09E  F0C4         	movff	syntax_string@case_sensitive,_this_case_sensitive
  3168                           
  3169                           ; BSR set to: 0
  3170                           ;syntax.c: 172: chains = string_utils_split(this_buf, pstr, str_len, ('$'));
  3171  000A06  0E05               	movlw	high _this_buf
  3172  000A08  0100               	movlb	0	; () banked
  3173  000A0A  6F6D               	movwf	(?_string_utils_split+1)& (0+255),b
  3174  000A0C  0E00               	movlw	low _this_buf
  3175  000A0E  6F6C               	movwf	?_string_utils_split& (0+255),b
  3176  000A10  C09C  F06E         	movff	syntax_string@pstr,?_string_utils_split+2
  3177  000A14  C09D  F06F         	movff	syntax_string@pstr+1,?_string_utils_split+3
  3178  000A18  C0A0  F070         	movff	syntax_string@str_len,?_string_utils_split+4
  3179  000A1C  C0A1  F071         	movff	syntax_string@str_len+1,?_string_utils_split+5
  3180  000A20  0E24               	movlw	36
  3181  000A22  6F72               	movwf	(?_string_utils_split+6)& (0+255),b
  3182  000A24  ECD7  F009         	call	_string_utils_split	;wreg free
  3183  000A28  C06C  F0A6         	movff	?_string_utils_split,syntax_string@chains
  3184  000A2C  C06D  F0A7         	movff	?_string_utils_split+1,syntax_string@chains+1
  3185                           
  3186                           ; BSR set to: 0
  3187                           ;syntax.c: 173: command_id = -1;
  3188  000A30  69BC               	setf	_command_id& (0+255),b
  3189  000A32  69BD               	setf	(_command_id+1)& (0+255),b
  3190                           
  3191                           ; BSR set to: 0
  3192                           ;syntax.c: 174: parameter_id = -1;
  3193  000A34  69C0               	setf	_parameter_id& (0+255),b
  3194  000A36  69C1               	setf	(_parameter_id+1)& (0+255),b
  3195                           
  3196                           ; BSR set to: 0
  3197                           ;syntax.c: 175: parameter_value[0] = '\0';
  3198  000A38  0103               	movlb	3	; () banked
  3199  000A3A  6B7F               	clrf	_parameter_value& (0+255),b
  3200                           
  3201                           ; BSR set to: 3
  3202                           ;syntax.c: 176: parameter_text[0] = '\0';
  3203  000A3C  6B00               	clrf	_parameter_text& (0+255),b
  3204                           
  3205                           ; BSR set to: 3
  3206                           ;syntax.c: 177: if (chains >= 1 ) {
  3207  000A3E  0100               	movlb	0	; () banked
  3208  000A40  51A7               	movf	(syntax_string@chains+1)& (0+255),w,b
  3209  000A42  0A80               	xorlw	128
  3210  000A44  0F80               	addlw	-128
  3211  000A46  0E01               	movlw	1
  3212  000A48  B4D8               	btfsc	status,2,c
  3213  000A4A  5DA6               	subwf	syntax_string@chains& (0+255),w,b
  3214  000A4C  E366               	bnc	l5688
  3215                           
  3216                           ; BSR set to: 0
  3217                           ;syntax.c: 178: INT16 pos = 0;
  3218  000A4E  6BA4               	clrf	syntax_string@pos& (0+255),b
  3219  000A50  6BA5               	clrf	(syntax_string@pos+1)& (0+255),b
  3220                           
  3221                           ; BSR set to: 0
  3222                           ;syntax.c: 179: char *pchain;
  3223                           ;syntax.c: 180: result = chains -1;
  3224  000A52  0EFF               	movlw	255
  3225  000A54  25A6               	addwf	syntax_string@chains& (0+255),w,b
  3226  000A56  6FA2               	movwf	syntax_string@result& (0+255),b
  3227  000A58  0EFF               	movlw	255
  3228  000A5A  21A7               	addwfc	(syntax_string@chains+1)& (0+255),w,b
  3229  000A5C  6FA3               	movwf	(syntax_string@result+1)& (0+255),b
  3230                           
  3231                           ;syntax.c: 181: while ( chains-- ) {
  3232  000A5E  D055               	goto	l5686
  3233  000A60                     l5670:
  3234                           
  3235                           ; BSR set to: 0
  3236                           ;syntax.c: 182: pchain = &this_buf[pos];
  3237  000A60  0E00               	movlw	low _this_buf
  3238  000A62  0100               	movlb	0	; () banked
  3239  000A64  25A4               	addwf	syntax_string@pos& (0+255),w,b
  3240  000A66  6FA8               	movwf	syntax_string@pchain& (0+255),b
  3241  000A68  0E05               	movlw	high _this_buf
  3242  000A6A  21A5               	addwfc	(syntax_string@pos+1)& (0+255),w,b
  3243  000A6C  6FA9               	movwf	(syntax_string@pchain+1)& (0+255),b
  3244                           
  3245                           ;syntax.c: 183: if (pos == 0 ) {
  3246  000A6E  51A5               	movf	(syntax_string@pos+1)& (0+255),w,b
  3247  000A70  11A4               	iorwf	syntax_string@pos& (0+255),w,b
  3248  000A72  E110               	bnz	l5678
  3249                           
  3250                           ; BSR set to: 0
  3251                           ;syntax.c: 185: if ( !this_parse_command( pchain ) ) {result =0;break;}
  3252  000A74  C0A8  F080         	movff	syntax_string@pchain,?_this_parse_command
  3253  000A78  C0A9  F081         	movff	syntax_string@pchain+1,?_this_parse_command+1
  3254  000A7C  ECF4  F006         	call	_this_parse_command	;wreg free
  3255  000A80  0900               	iorlw	0
  3256  000A82  E103               	bnz	l5676
  3257                           
  3258                           ; BSR set to: 0
  3259  000A84  6BA2               	clrf	syntax_string@result& (0+255),b
  3260  000A86  6BA3               	clrf	(syntax_string@result+1)& (0+255),b
  3261  000A88  D048               	goto	l5688
  3262  000A8A                     l5676:
  3263                           
  3264                           ; BSR set to: 0
  3265                           ;syntax.c: 186: on_parameter_found(PARSER_START, command_id, -1, (void*)(0), PARSER_TYPE
      +                          _NO_TYPE);
  3266  000A8A  D85B               	call	PL48	;call to abstracted procedure
  3267  000A8C  0E01               	movlw	1
  3268  000A8E  EC5D  F00C         	call	_on_parameter_found
  3269                           
  3270                           ;syntax.c: 187: }
  3271  000A92  D028               	goto	l5684
  3272  000A94                     l5678:
  3273                           
  3274                           ; BSR set to: 0
  3275                           ;syntax.c: 188: else {
  3276                           ;syntax.c: 190: if (this_parse_parameter( pchain ) == TRUE) {
  3277  000A94  C0A8  F08B         	movff	syntax_string@pchain,?_this_parse_parameter
  3278  000A98  C0A9  F08C         	movff	syntax_string@pchain+1,?_this_parse_parameter+1
  3279  000A9C  EC0B  F004         	call	_this_parse_parameter	;wreg free
  3280  000AA0  6F9F               	movwf	??_syntax_string& (0+255),b
  3281  000AA2  059F               	decf	??_syntax_string& (0+255),w,b
  3282  000AA4  E111               	bnz	l5682
  3283                           
  3284                           ; BSR set to: 0
  3285                           ;syntax.c: 191: on_parameter_found(PARSER_PARAMETER, command_id, parameter_id, (void*)pa
      +                          rameter_value, parameter_type);
  3286  000AA6  C0BC  F080         	movff	_command_id,?_on_parameter_found
  3287  000AAA  C0C0  F081         	movff	_parameter_id,?_on_parameter_found+1
  3288  000AAE  0E7F               	movlw	low _parameter_value
  3289  000AB0  0100               	movlb	0	; () banked
  3290  000AB2  6F82               	movwf	(?_on_parameter_found+2)& (0+255),b
  3291  000AB4  0E03               	movlw	high _parameter_value
  3292  000AB6  6F83               	movwf	(?_on_parameter_found+3)& (0+255),b
  3293  000AB8  0E20               	movlw	32
  3294  000ABA  6F84               	movwf	(?_on_parameter_found+4)& (0+255),b
  3295  000ABC  C0C2  F085         	movff	_parameter_type,?_on_parameter_found+5
  3296  000AC0  0E00               	movlw	0
  3297  000AC2  EC5D  F00C         	call	_on_parameter_found
  3298                           
  3299                           ;syntax.c: 192: }
  3300  000AC6  D00E               	goto	l5684
  3301  000AC8                     l5682:
  3302                           
  3303                           ; BSR set to: 0
  3304                           ;syntax.c: 194: else {
  3305                           ;syntax.c: 195: on_parameter_found(PARSER_PARAMETER, command_id, -1 , (void*)parameter_t
      +                          ext, PARSER_TYPE_NO_TYPE);
  3306  000AC8  C0BC  F080         	movff	_command_id,?_on_parameter_found
  3307  000ACC  6981               	setf	(?_on_parameter_found+1)& (0+255),b
  3308  000ACE  0E00               	movlw	low _parameter_text
  3309  000AD0  0100               	movlb	0	; () banked
  3310  000AD2  6F82               	movwf	(?_on_parameter_found+2)& (0+255),b
  3311  000AD4  0E03               	movlw	high _parameter_text
  3312  000AD6  6F83               	movwf	(?_on_parameter_found+3)& (0+255),b
  3313  000AD8  0E20               	movlw	32
  3314  000ADA  6F84               	movwf	(?_on_parameter_found+4)& (0+255),b
  3315  000ADC  0E00               	movlw	0
  3316  000ADE  6B85               	clrf	(?_on_parameter_found+5)& (0+255),b
  3317  000AE0  EC5D  F00C         	call	_on_parameter_found
  3318  000AE4                     l5684:
  3319                           
  3320                           ;syntax.c: 196: }
  3321                           ;syntax.c: 197: }
  3322                           ;syntax.c: 199: pos += string_utils_strchr(pchain, ('$')) + 1;
  3323  000AE4  0100               	movlb	0	; () banked
  3324  000AE6  51A8               	movf	syntax_string@pchain& (0+255),w,b
  3325  000AE8  6F6C               	movwf	?_string_utils_strchr& (0+255),b
  3326  000AEA  51A9               	movf	(syntax_string@pchain+1)& (0+255),w,b
  3327  000AEC  6F6D               	movwf	(?_string_utils_strchr+1)& (0+255),b
  3328  000AEE  0E20               	movlw	32
  3329  000AF0  6F6E               	movwf	(?_string_utils_strchr+2)& (0+255),b
  3330  000AF2  0E24               	movlw	36
  3331  000AF4  6F6F               	movwf	(?_string_utils_strchr+3)& (0+255),b
  3332  000AF6  ECBA  F008         	call	_string_utils_strchr	;wreg free
  3333  000AFA  0100               	movlb	0	; () banked
  3334  000AFC  2B6C               	incf	?_string_utils_strchr& (0+255),f,b
  3335  000AFE  0E00               	movlw	0
  3336  000B00  236D               	addwfc	(?_string_utils_strchr+1)& (0+255),f,b
  3337  000B02  506C               	movf	?_string_utils_strchr,w,c
  3338  000B04  27A4               	addwf	syntax_string@pos& (0+255),f,b
  3339  000B06  506D               	movf	?_string_utils_strchr+1,w,c
  3340  000B08  23A5               	addwfc	(syntax_string@pos+1)& (0+255),f,b
  3341  000B0A                     l5686:
  3342                           
  3343                           ; BSR set to: 0
  3344  000B0A  07A6               	decf	syntax_string@chains& (0+255),f,b
  3345  000B0C  A0D8               	btfss	status,0,c
  3346  000B0E  07A7               	decf	(syntax_string@chains+1)& (0+255),f,b
  3347  000B10  0100               	movlb	0	; () banked
  3348  000B12  29A6               	incf	syntax_string@chains& (0+255),w,b
  3349  000B14  B4D8               	btfsc	status,2,c
  3350  000B16  29A7               	incf	(syntax_string@chains+1)& (0+255),w,b
  3351  000B18  E1A3               	bnz	l5670
  3352  000B1A                     l5688:
  3353                           
  3354                           ; BSR set to: 0
  3355                           ;syntax.c: 200: }
