

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  1357  000091                     rd_buffer_getn@pbuffer:
  1358                           	opt stack 0
  1359                           
  1360                           ; 2 bytes @ 0x31
  1361  000091                     	ds	1
  1362  000092                     ?_string_utils_from_hex:
  1363                           	opt stack 0
  1364  000092                     _rd_buffer_put$462:
  1365                           	opt stack 0
  1366  000092                     string_utils_split@symb:
  1367                           	opt stack 0
  1368  000092                     string_utils_strncmp@case_sensitive:
  1369                           	opt stack 0
  1370  000092                     string_utils_from_hex@pdata:
  1371                           	opt stack 0
  1372                           
  1373                           ; 2 bytes @ 0x32
  1374  000092                     	ds	1
  1375  000093                     ??_string_utils_strncmp:
  1376  000093                     rd_buffer_readline@pdata:
  1377                           	opt stack 0
  1378  000093                     rd_buffer_put@sz:
  1379                           	opt stack 0
  1380  000093                     rd_buffer_getn@prec:
  1381                           	opt stack 0
  1382                           
  1383                           ; 2 bytes @ 0x33
  1384  000093                     	ds	1
  1385  000094                     string_utils_from_hex@phex_str:
  1386                           	opt stack 0
  1387                           
  1388                           ; 2 bytes @ 0x34
  1389  000094                     	ds	1
  1390  000095                     string_utils_strncmp@result:
  1391                           	opt stack 0
  1392  000095                     rd_buffer_readline@psize:
  1393                           	opt stack 0
  1394  000095                     rd_buffer_put@ind:
  1395                           	opt stack 0
  1396  000095                     rd_buffer_getn@rec_count:
  1397                           	opt stack 0
  1398                           
  1399                           ; 2 bytes @ 0x35
  1400  000095                     	ds	1
  1401  000096                     ??_string_utils_from_hex:
  1402  000096                     string_utils_strncmp@pos:
  1403                           	opt stack 0
  1404                           
  1405                           ; 2 bytes @ 0x36
  1406  000096                     	ds	1
  1407  000097                     ?_serialport_write:
  1408                           	opt stack 0
  1409  000097                     rd_buffer_readline@ch:
  1410                           	opt stack 0
  1411  000097                     serialport_write@pstr:
  1412                           	opt stack 0
  1413                           
  1414                           ; 2 bytes @ 0x37
  1415  000097                     	ds	1
  1416  000098                     string_utils_strncmp@symb1:
  1417                           	opt stack 0
  1418  000098                     rd_buffer_getn@i:
  1419                           	opt stack 0
  1420                           
  1421                           ; 2 bytes @ 0x38
  1422  000098                     	ds	1
  1423  000099                     string_utils_strncmp@symb2:
  1424                           	opt stack 0
  1425  000099                     string_utils_from_hex@len:
  1426                           	opt stack 0
  1427                           
  1428                           ; 2 bytes @ 0x39
  1429  000099                     	ds	1
  1430  00009A                     ?_on_parameter_found:
  1431                           	opt stack 0
  1432  00009A                     ?_this_parse_command:
  1433                           	opt stack 0
  1434  00009A                     on_parameter_found@cmd_id:
  1435                           	opt stack 0
  1436  00009A                     this_parse_command@pbuf:
  1437                           	opt stack 0
  1438                           
  1439                           ; 2 bytes @ 0x3A
  1440  00009A                     	ds	1
  1441  00009B                     on_parameter_found@p_id:
  1442                           	opt stack 0
  1443  00009B                     string_utils_from_hex@j:
  1444                           	opt stack 0
  1445                           
  1446                           ; 2 bytes @ 0x3B
  1447  00009B                     	ds	1
  1448  00009C                     
  1449                           ; 3 bytes @ 0x3C
  1450  00009C                     	ds	1
  1451  00009D                     string_utils_from_hex@i:
  1452                           	opt stack 0
  1453                           
  1454                           ; 2 bytes @ 0x3D
  1455  00009D                     	ds	2
  1456  00009F                     
  1457                           ; 1 bytes @ 0x3F
  1458  00009F                     	ds	1
  1459  0000A0                     tblptru	equ	0xFF8
  1460                           postinc0	equ	0xFEE
  1461                           wreg	equ	0xFE8
  1462                           
  1463                           ; 0 bytes @ 0x40
  1464                           
  1465                           	psect	cstackCOMRAM
  1466  000026                     __pcstackCOMRAM:
  1467                           	opt stack 0
  1468  000026                     ?_syntax_get_text:
  1469                           	opt stack 0
  1470  000026                     
  1471                           ; 1 bytes @ 0x0
  1472  000026                     	ds	4
  1473  00002A                     ??_isr_high:
  1474                           
  1475                           ; 0 bytes @ 0x4
  1476  00002A                     	ds	8
  1477  000032                     ?i2_rd_buffer_put:
  1478                           	opt stack 0
  1479  000032                     _uart_error$257:
  1480                           	opt stack 0
  1481  000032                     i2rd_buffer_put@pbuffer:
  1482                           	opt stack 0
  1483                           
  1484                           ; 2 bytes @ 0xC
  1485  000032                     	ds	1
  1486  000033                     uart_getc@pbyte:
  1487                           	opt stack 0
  1488                           
  1489                           ; 1 bytes @ 0xD
  1490  000033                     	ds	1
  1491  000034                     uart_getc@result:
  1492                           	opt stack 0
  1493  000034                     i2rd_buffer_put@prec:
  1494                           	opt stack 0
  1495                           
  1496                           ; 2 bytes @ 0xE
  1497  000034                     	ds	2
  1498                           tblptru	equ	0xFF8
  1499                           postinc0	equ	0xFEE
  1500                           wreg	equ	0xFE8
  1501                           
  1502 ;;
  1503 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1504 ;;
  1505 ;; *************** function _main *****************
  1506 ;; Defined at:
  1507 ;;		line 25 in file "src/main.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  2  942[COMRAM] int 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1521 ;;      Params:         0       0       0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0       0       0
  1523 ;;      Temps:          0       0       2       0       0       0       0
  1524 ;;      Totals:         0       0       2       0       0       0       0
  1525 ;;Total ram usage:        2 bytes
  1526 ;; Hardware stack levels required when called:   12
  1527 ;; This function calls:
  1528 ;;		_delay_ms
  1529 ;;		_startup
  1530 ;;		_serialport_task
  1531 ;; This function is called by:
  1532 ;;		Startup code after reset
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           	psect	text0
  1537  000A2C                     __ptext0:
  1538                           	opt stack 0
  1539  000A2C                     _main:
  1540                           	opt stack 19
  1541                           
  1542                           ;main.c: 26: while(startup() != RESULT_SUCCESS)
  1543                           
  1544                           ; BSR set to: 0
  1545  000A2C  D007               	goto	l5493
  1546  000A2E                     l5491:
  1547                           
  1548                           ; BSR set to: 1
  1549                           ;main.c: 27: {
  1550                           ;main.c: 28: delay_ms(1000);
  1551  000A2E  0E03               	movlw	3
  1552  000A30  0100               	movlb	0	; () banked
  1553  000A32  6F87               	movwf	(?_delay_ms+1)& (0+255),b
  1554  000A34  0EE8               	movlw	232
  1555  000A36  6F86               	movwf	?_delay_ms& (0+255),b
  1556  000A38  EC4A  F009         	call	_delay_ms	;wreg free
  1557  000A3C                     l5493:
  1558  000A3C  ECC8  F006         	call	_startup	;wreg free
  1559  000A40  0101               	movlb	1	; () banked
  1560  000A42  6FFD               	movwf	??_main& (0+255),b
  1561  000A44  05FD               	decf	??_main& (0+255),w,b
  1562  000A46  E1F3               	bnz	l5491
  1563                           
  1564                           ; BSR set to: 1
  1565                           
  1566                           ;main.c: 29: };
  1567                           ;main.c: 30: do{INTCONbits.GIEH=(1); INTCONbits.GIEL=(1);}while(0);;
  1568  000A48  8EF2               	bsf	intcon,7,c	;volatile
  1569  000A4A  8CF2               	bsf	intcon,6,c	;volatile
  1570  000A4C                     l5495:
  1571  000A4C  C0B4  F1FD         	movff	_current_event,??_main	;volatile
  1572  000A50  0E01               	movlw	1
  1573  000A52  0101               	movlb	1	; () banked
  1574  000A54  6FFE               	movwf	(??_main+1)& (0+255),b
  1575  000A56  2BFD               	incf	??_main& (0+255),f,b
  1576  000A58  D002               	goto	u5794
  1577  000A5A                     u5795:
  1578  000A5A  90D8               	bcf	status,0,c
  1579  000A5C  37FE               	rlcf	(??_main+1)& (0+255),f,b
  1580  000A5E                     u5794:
  1581  000A5E  2FFD               	decfsz	??_main& (0+255),f,b
  1582  000A60  D7FC               	goto	u5795
  1583  000A62  51FE               	movf	(??_main+1)& (0+255),w,b
  1584  000A64  0100               	movlb	0	; () banked
  1585  000A66  15B6               	andwf	_pool& (0+255),w,b	;volatile
  1586  000A68  E01B               	bz	l5501
  1587                           
  1588                           ; BSR set to: 0
  1589  000A6A  51B4               	movf	_current_event& (0+255),w,b
  1590  000A6C  0D02               	mullw	2
  1591  000A6E  50F3               	movf	prodl,w,c
  1592  000A70  0FA0               	addlw	low _events	;volatile
  1593  000A72  6ED9               	movwf	fsr2l,c
  1594  000A74  6ADA               	clrf	fsr2h,c
  1595  000A76  50DE               	movf	postinc2,w,c
  1596  000A78  10DD               	iorwf	postdec2,w,c
  1597  000A7A  E012               	bz	l5501
  1598                           
  1599                           ; BSR set to: 0
  1600  000A7C  51B4               	movf	_current_event& (0+255),w,b
  1601  000A7E  0D02               	mullw	2
  1602  000A80  50F3               	movf	prodl,w,c
  1603  000A82  0FA0               	addlw	low _events	;volatile
  1604  000A84  6ED9               	movwf	fsr2l,c
  1605  000A86  6ADA               	clrf	fsr2h,c
  1606  000A88  D801               	call	u5828
  1607  000A8A  D00A               	goto	l5501
  1608  000A8C                     u5828:
  1609  000A8C  0005               	push	
  1610  000A8E  6EFA               	movwf	pclath,c
  1611  000A90  50DE               	movf	postinc2,w,c
  1612  000A92  6EFD               	movwf	tosl,c
  1613  000A94  50DE               	movf	postinc2,w,c
  1614  000A96  6EFE               	movwf	tosh,c
  1615  000A98  50F8               	movf	tblptru,w,c
  1616  000A9A  6EFF               	movwf	tosu,c
  1617  000A9C  50FA               	movf	pclath,w,c
  1618  000A9E  0012               	return		;indir
  1619  000AA0                     l5501:
  1620  000AA0  C0B4  F1FD         	movff	_current_event,??_main	;volatile
  1621  000AA4  0E01               	movlw	1
  1622  000AA6  0101               	movlb	1	; () banked
  1623  000AA8  6FFE               	movwf	(??_main+1)& (0+255),b
  1624  000AAA  2BFD               	incf	??_main& (0+255),f,b
  1625  000AAC  D002               	goto	u5834
  1626  000AAE                     u5835:
  1627  000AAE  90D8               	bcf	status,0,c
  1628  000AB0  37FE               	rlcf	(??_main+1)& (0+255),f,b
  1629  000AB2                     u5834:
  1630  000AB2  2FFD               	decfsz	??_main& (0+255),f,b
  1631  000AB4  D7FC               	goto	u5835
  1632  000AB6  1DFE               	comf	(??_main+1)& (0+255),w,b
  1633  000AB8  0100               	movlb	0	; () banked
  1634  000ABA  17B6               	andwf	_pool& (0+255),f,b	;volatile
  1635                           
  1636                           ; BSR set to: 0
  1637  000ABC  2BB4               	incf	_current_event& (0+255),f,b	;volatile
  1638                           
  1639                           ; BSR set to: 0
  1640  000ABE  0E07               	movlw	7
  1641  000AC0  17B4               	andwf	_current_event& (0+255),f,b	;volatile
  1642                           
  1643                           ; BSR set to: 0
  1644  000AC2  0004               	clrwdt		;# 
  1645  000AC4  D7C3               	goto	l5495
  1646                           tosu	equ	0xFFF
  1647                           tosh	equ	0xFFE
  1648                           tosl	equ	0xFFD
  1649                           pclath	equ	0xFFA
  1650                           tblptru	equ	0xFF8
  1651                           prodl	equ	0xFF3
  1652                           intcon	equ	0xFF2
  1653                           postinc0	equ	0xFEE
  1654                           wreg	equ	0xFE8
  1655                           postinc2	equ	0xFDE
  1656                           postdec2	equ	0xFDD
  1657                           fsr2h	equ	0xFDA
  1658                           fsr2l	equ	0xFD9
  1659                           status	equ	0xFD8
  1660                           
  1661 ;; *************** function _delay_ms *****************
  1662 ;; Defined at:
  1663 ;;		line 28 in file "src/drivers/delay.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  delay           2   38[BANK0 ] unsigned int 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;		None               void
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : F/0
  1674 ;;		On exit  : F/0
  1675 ;;		Unchanged: FFFFFFF0/0
  1676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1677 ;;      Params:         0       2       0       0       0       0       0
  1678 ;;      Locals:         0       0       0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0       0       0
  1680 ;;      Totals:         0       2       0       0       0       0       0
  1681 ;;Total ram usage:        2 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    5
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           	psect	text1
  1692  001294                     __ptext1:
  1693                           	opt stack 0
  1694  001294                     __end_of_main:
  1695                           	opt stack 0
  1696  001294                     _delay_ms:
  1697                           	opt stack 25
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;delay.c: 29: this_delay_timer_ms = delay;
  1701  001294  C086  F0D8         	movff	delay_ms@delay,_this_delay_timer_ms	;volatile
  1702  001298  C087  F0D9         	movff	delay_ms@delay+1,_this_delay_timer_ms+1	;volatile
  1703  00129C                     l2545:
  1704                           
  1705                           ; BSR set to: 0
  1706  00129C  51D9               	movf	(_this_delay_timer_ms+1)& (0+255),w,b	;volatile
  1707  00129E  11D8               	iorwf	_this_delay_timer_ms& (0+255),w,b	;volatile
  1708  0012A0  B4D8               	btfsc	status,2,c
  1709  0012A2  0012               	return	
  1710  0012A4  D7FB               	goto	l2545
  1711  0012A6                     __end_of_delay_ms:
  1712                           	opt stack 0
  1713                           tosu	equ	0xFFF
  1714                           tosh	equ	0xFFE
  1715                           tosl	equ	0xFFD
  1716                           pclath	equ	0xFFA
  1717                           tblptru	equ	0xFF8
  1718                           prodl	equ	0xFF3
  1719                           intcon	equ	0xFF2
  1720                           postinc0	equ	0xFEE
  1721                           wreg	equ	0xFE8
  1722                           postinc2	equ	0xFDE
  1723                           postdec2	equ	0xFDD
  1724                           fsr2h	equ	0xFDA
  1725                           fsr2l	equ	0xFD9
  1726                           status	equ	0xFD8
  1727                           
  1728 ;; *************** function _serialport_task *****************
  1729 ;; Defined at:
  1730 ;;		line 35 in file "src/modules/serialport.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  size            2   37[BANK1 ] int 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;		None               void
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : F/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: FFFFFFF0/0
  1743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1744 ;;      Params:         0       0       0       0       0       0       0
  1745 ;;      Locals:         0       0       2       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0       0       0
  1747 ;;      Totals:         0       0       2       0       0       0       0
  1748 ;;Total ram usage:        2 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:   11
  1751 ;; This function calls:
  1752 ;;		_rd_buffer_readline
  1753 ;;		_syntax_string
  1754 ;;		_rd_buffer_cnt
  1755 ;;		_rd_buffer_getn
  1756 ;;		_uart_puts
  1757 ;; This function is called by:
  1758 ;;		_startup
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           	psect	text2
  1764  000BF4                     __ptext2:
  1765                           	opt stack 0
  1766  000BF4                     _serialport_task:
  1767                           	opt stack 19
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;serialport.c: 36: SIZE size;
  1771                           ;serialport.c: 37: if (rd_buffer_readline(&g_rx_buffer, &serialport_buffer, &size)) {
  1772                           
  1773                           ; BSR set to: 0
  1774  000BF4  0E01               	movlw	high _g_rx_buffer
  1775  000BF6  0100               	movlb	0	; () banked
  1776  000BF8  6F92               	movwf	(?_rd_buffer_readline+1)& (0+255),b
  1777  000BFA  0E00               	movlw	low _g_rx_buffer
  1778  000BFC  6F91               	movwf	?_rd_buffer_readline& (0+255),b
  1779  000BFE  0E02               	movlw	high _serialport_buffer
  1780  000C00  6F94               	movwf	(?_rd_buffer_readline+3)& (0+255),b
  1781  000C02  0E7F               	movlw	low _serialport_buffer
  1782  000C04  6F93               	movwf	(?_rd_buffer_readline+2)& (0+255),b
  1783  000C06  0E01               	movlw	high serialport_task@size
  1784  000C08  6F96               	movwf	(?_rd_buffer_readline+5)& (0+255),b
  1785  000C0A  0EFB               	movlw	low serialport_task@size
  1786  000C0C  6F95               	movwf	(?_rd_buffer_readline+4)& (0+255),b
  1787  000C0E  EC1A  F008         	call	_rd_buffer_readline	;wreg free
  1788  000C12  0900               	iorlw	0
  1789  000C14  E009               	bz	l5083
  1790                           
  1791                           ; BSR set to: 0
  1792                           ;serialport.c: 38: syntax_string(serialport_buffer, FALSE);
  1793  000C16  0E02               	movlw	high _serialport_buffer
  1794  000C18  0101               	movlb	1	; () banked
  1795  000C1A  6FEE               	movwf	(?_syntax_string+1)& (0+255),b
  1796  000C1C  0E7F               	movlw	low _serialport_buffer
  1797  000C1E  6FED               	movwf	?_syntax_string& (0+255),b
  1798  000C20  0E00               	movlw	0
  1799  000C22  6BEF               	clrf	(?_syntax_string+2)& (0+255),b
  1800  000C24  EC75  F001         	call	_syntax_string	;wreg free
  1801  000C28                     l5083:
  1802                           
  1803                           ;serialport.c: 39: }
  1804                           ;serialport.c: 40: size = rd_buffer_cnt(&g_tx_buffer);
  1805  000C28  0E01               	movlw	high _g_tx_buffer
  1806  000C2A  0100               	movlb	0	; () banked
  1807  000C2C  6F87               	movwf	(?_rd_buffer_cnt+1)& (0+255),b
  1808  000C2E  0E6B               	movlw	low _g_tx_buffer
  1809  000C30  6F86               	movwf	?_rd_buffer_cnt& (0+255),b
  1810  000C32  ECCC  F007         	call	_rd_buffer_cnt	;wreg free
  1811  000C36  C086  F1FB         	movff	?_rd_buffer_cnt,serialport_task@size
  1812  000C3A  C087  F1FC         	movff	?_rd_buffer_cnt+1,serialport_task@size+1
  1813                           
  1814                           ; BSR set to: 0
  1815                           ;serialport.c: 41: if (size > 0) {
  1816  000C3E  0101               	movlb	1	; () banked
  1817  000C40  51FC               	movf	(serialport_task@size+1)& (0+255),w,b
  1818  000C42  0A80               	xorlw	128
  1819  000C44  0F80               	addlw	-128
  1820  000C46  0E01               	movlw	1
  1821  000C48  B4D8               	btfsc	status,2,c
  1822  000C4A  5DFB               	subwf	serialport_task@size& (0+255),w,b
  1823  000C4C  A0D8               	btfss	status,0,c
  1824  000C4E  0012               	return	
  1825                           
  1826                           ; BSR set to: 1
  1827                           ;serialport.c: 42: rd_buffer_getn(&g_tx_buffer, &serialport_buffer, size);
  1828  000C50  0E01               	movlw	high _g_tx_buffer
  1829  000C52  0100               	movlb	0	; () banked
  1830  000C54  6F92               	movwf	(?_rd_buffer_getn+1)& (0+255),b
  1831  000C56  0E6B               	movlw	low _g_tx_buffer
  1832  000C58  6F91               	movwf	?_rd_buffer_getn& (0+255),b
  1833  000C5A  0E02               	movlw	high _serialport_buffer
  1834  000C5C  6F94               	movwf	(?_rd_buffer_getn+3)& (0+255),b
  1835  000C5E  0E7F               	movlw	low _serialport_buffer
  1836  000C60  6F93               	movwf	(?_rd_buffer_getn+2)& (0+255),b
  1837  000C62  C1FB  F095         	movff	serialport_task@size,?_rd_buffer_getn+4
  1838  000C66  C1FC  F096         	movff	serialport_task@size+1,?_rd_buffer_getn+5
  1839  000C6A  EC80  F008         	call	_rd_buffer_getn	;wreg free
  1840                           
  1841                           ; BSR set to: 0
  1842                           ;serialport.c: 43: uart_puts(serialport_buffer, size);
  1843  000C6E  0E02               	movlw	high _serialport_buffer
  1844  000C70  0100               	movlb	0	; () banked
  1845  000C72  6F88               	movwf	(?_uart_puts+1)& (0+255),b
  1846  000C74  0E7F               	movlw	low _serialport_buffer
  1847  000C76  6F87               	movwf	?_uart_puts& (0+255),b
  1848  000C78  C1FB  F089         	movff	serialport_task@size,?_uart_puts+2
  1849  000C7C  C1FC  F08A         	movff	serialport_task@size+1,?_uart_puts+3
  1850  000C80  EF54  F007         	goto	l4963	;wreg free
  1851  000C84                     __end_of_serialport_task:
  1852                           	opt stack 0
  1853                           tosu	equ	0xFFF
  1854                           tosh	equ	0xFFE
  1855                           tosl	equ	0xFFD
  1856                           pclath	equ	0xFFA
  1857                           tblptru	equ	0xFF8
  1858                           prodl	equ	0xFF3
  1859                           intcon	equ	0xFF2
  1860                           postinc0	equ	0xFEE
  1861                           wreg	equ	0xFE8
  1862                           postinc2	equ	0xFDE
  1863                           postdec2	equ	0xFDD
  1864                           fsr2h	equ	0xFDA
  1865                           fsr2l	equ	0xFD9
  1866                           status	equ	0xFD8
  1867                           
  1868 ;; *************** function _rd_buffer_readline *****************
  1869 ;; Defined at:
  1870 ;;		line 39 in file "src/modules/rd_buffer.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  pbuffer         2   49[BANK0 ] PTR struct .
  1873 ;;		 -> g_rx_buffer(107), 
  1874 ;;  pdata           2   51[BANK0 ] PTR unsigned char 
  1875 ;;		 -> serialport_buffer(100), 
  1876 ;;  psize           2   53[BANK0 ] PTR int 
  1877 ;;		 -> serialport_task@size(2), 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  ch              1   55[BANK0 ] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      unsigned char 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : F/0
  1886 ;;		On exit  : F/0
  1887 ;;		Unchanged: FFFFFFF0/0
  1888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1889 ;;      Params:         0       6       0       0       0       0       0
  1890 ;;      Locals:         0       1       0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0       0       0
  1892 ;;      Totals:         0       7       0       0       0       0       0
  1893 ;;Total ram usage:        7 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    6
  1896 ;; This function calls:
  1897 ;;		_rd_buffer_get
  1898 ;; This function is called by:
  1899 ;;		_serialport_task
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           	psect	text3
  1904  001034                     __ptext3:
  1905                           	opt stack 0
  1906  001034                     _rd_buffer_readline:
  1907                           	opt stack 23
  1908                           
  1909                           ; BSR set to: 0
  1910                           ;rd_buffer.c: 40: if(this_contains_crlf && pdata && psize)
  1911  001034  51B8               	movf	_this_contains_crlf& (0+255),w,b
  1912  001036  E021               	bz	l4995
  1913                           
  1914                           ; BSR set to: 0
  1915  001038  5194               	movf	(rd_buffer_readline@pdata+1)& (0+255),w,b
  1916  00103A  1193               	iorwf	rd_buffer_readline@pdata& (0+255),w,b
  1917  00103C  E01E               	bz	l4995
  1918                           
  1919                           ; BSR set to: 0
  1920  00103E  5196               	movf	(rd_buffer_readline@psize+1)& (0+255),w,b
  1921  001040  1195               	iorwf	rd_buffer_readline@psize& (0+255),w,b
  1922  001042  E10D               	bnz	l4989
  1923  001044  0C00               	retlw	0
  1924  001046                     l4983:
  1925                           
  1926                           ; BSR set to: 0
  1927                           ;rd_buffer.c: 44: {
  1928                           ;rd_buffer.c: 45: *pdata = ch;
  1929  001046  C093  FFD9         	movff	rd_buffer_readline@pdata,fsr2l
  1930  00104A  C094  FFDA         	movff	rd_buffer_readline@pdata+1,fsr2h
  1931  00104E  C097  FFDF         	movff	rd_buffer_readline@ch,indf2
  1932                           
  1933                           ; BSR set to: 0
  1934                           ;rd_buffer.c: 46: pdata++;
  1935  001052  4B93               	infsnz	rd_buffer_readline@pdata& (0+255),f,b
  1936  001054  2B94               	incf	(rd_buffer_readline@pdata+1)& (0+255),f,b
  1937                           
  1938                           ; BSR set to: 0
  1939                           ;rd_buffer.c: 47: *psize++;
  1940  001056  0E02               	movlw	2
  1941  001058  2795               	addwf	rd_buffer_readline@psize& (0+255),f,b
  1942  00105A  0E00               	movlw	0
  1943  00105C  2396               	addwfc	(rd_buffer_readline@psize+1)& (0+255),f,b
  1944  00105E                     l4989:
  1945                           
  1946                           ; BSR set to: 0
  1947  00105E  C091  F086         	movff	rd_buffer_readline@pbuffer,?_rd_buffer_get
  1948  001062  C092  F087         	movff	rd_buffer_readline@pbuffer+1,?_rd_buffer_get+1
  1949  001066  0E00               	movlw	high rd_buffer_readline@ch
  1950  001068  6F89               	movwf	(?_rd_buffer_get+3)& (0+255),b
  1951  00106A  0E97               	movlw	low rd_buffer_readline@ch
  1952  00106C  6F88               	movwf	(?_rd_buffer_get+2)& (0+255),b
  1953  00106E  ECC2  F004         	call	_rd_buffer_get	;wreg free
  1954  001072  0900               	iorlw	0
  1955  001074  E1E8               	bnz	l4983
  1956                           
  1957                           ; BSR set to: 0
  1958                           ;rd_buffer.c: 48: }
  1959                           ;rd_buffer.c: 49: this_contains_crlf = FALSE;
  1960  001076  6BB8               	clrf	_this_contains_crlf& (0+255),b
  1961                           
  1962                           ; BSR set to: 0
  1963                           ;rd_buffer.c: 50: return TRUE;
  1964  001078  0C01               	retlw	1
  1965  00107A                     l4995:
  1966                           
  1967                           ; BSR set to: 0
  1968                           
  1969                           ; BSR set to: 0
  1970                           ;rd_buffer.c: 51: }
  1971                           ;rd_buffer.c: 52: return FALSE;
  1972  00107A  0C00               	retlw	0
  1973  00107C                     __end_of_rd_buffer_readline:
  1974                           	opt stack 0
  1975                           tosu	equ	0xFFF
  1976                           tosh	equ	0xFFE
  1977                           tosl	equ	0xFFD
  1978                           pclath	equ	0xFFA
  1979                           tblptru	equ	0xFF8
  1980                           prodl	equ	0xFF3
  1981                           intcon	equ	0xFF2
  1982                           postinc0	equ	0xFEE
  1983                           wreg	equ	0xFE8
  1984                           indf2	equ	0xFDF
  1985                           postinc2	equ	0xFDE
  1986                           postdec2	equ	0xFDD
  1987                           fsr2h	equ	0xFDA
  1988                           fsr2l	equ	0xFD9
  1989                           status	equ	0xFD8
  1990                           
  1991 ;; *************** function _rd_buffer_cnt *****************
  1992 ;; Defined at:
  1993 ;;		line 63 in file "src/modules/rd_buffer.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  pbuffer         2   38[BANK0 ] PTR struct .
  1996 ;;		 -> g_tx_buffer(107), 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  sz              2   44[BANK0 ] int 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  2   38[BANK0 ] int 
  2001 ;; Registers used:
  2002 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : F/0
  2005 ;;		On exit  : F/0
  2006 ;;		Unchanged: FFFFFFF0/0
  2007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2008 ;;      Params:         0       2       0       0       0       0       0
  2009 ;;      Locals:         0       2       0       0       0       0       0
  2010 ;;      Temps:          0       4       0       0       0       0       0
  2011 ;;      Totals:         0       8       0       0       0       0       0
  2012 ;;Total ram usage:        8 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    5
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_serialport_task
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
